eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703642
Running with arguments: 200 0.75 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703642
Data directory: /var/lib/condor/execute/slot1/dir_1703642/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703642/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703642/hard_kmeans/img
Processing with j=200, r=0.75, m=27
Data file found: /var/lib/condor/execute/slot1/dir_1703642/data/150|200_27.csv
iteration 10 done, current accepted likelihood: -4475.676807915699, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4473.325306168516, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4471.5318671105615, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4471.5318671105615, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4474.906567020857, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4473.821434324145, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4473.958581817597, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -4473.958581817597, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -4473.821434324145, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -4473.821434324145, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4473.069452120586, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4473.3961487400775, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4473.3961487400775, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -4473.3961487400775, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -4473.240725931518, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4473.240725931518, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4474.255415621252, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -4474.263989567516, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -4472.030146236155, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -4471.768649558757, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4470.985517165365, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4473.097011571409, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4473.096641503791, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4473.138907498097, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4473.138907498097, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -4474.683931457513, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4475.8186395592975, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4473.888888104922, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4473.330603519384, current acceptance ratio is 65.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4473.330603519384, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4473.330603519384, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4472.7102351641715, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4473.079563207582, current acceptance ratio is 65.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4474.2342631101665, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4474.2342631101665, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4470.025924194294, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4470.222027900059, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4469.898638962742, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4471.297985848375, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4471.297985848375, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4471.274810271479, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4472.498321756546, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4469.989753382931, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4469.989753382931, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4469.633727509391, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4469.633727509391, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4469.633727509391, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4470.307902884379, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4470.307902884379, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4470.17348194845, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4470.17348194845, current acceptance ratio is 63.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5)]), 
