eval_sc.sh started at Wed Nov  6 12:41:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703669
Running with arguments: 200 0.75 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703669
Data directory: /var/lib/condor/execute/slot1/dir_1703669/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703669/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703669/hard_kmeans/img
Processing with j=200, r=0.75, m=38
Data file found: /var/lib/condor/execute/slot1/dir_1703669/data/150|200_38.csv
iteration 10 done, current accepted likelihood: -4501.015448869407, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4484.79865990711, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4484.79865990711, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4483.8673119316845, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4484.110260746627, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4485.400735636787, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -4485.895683800212, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -4484.722846888584, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4484.722846888584, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4484.0206006677845, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4485.887287362026, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4484.69796091111, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4482.831939039569, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4482.831939039569, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4484.575444583269, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4484.581860106483, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4484.879980234734, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4484.242612749284, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -4486.313927654423, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -4487.847797517855, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -4486.8966886476655, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -4484.191127445052, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4482.787840478694, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4483.13218461865, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4482.85833931688, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4482.892299554095, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4483.766708287087, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4481.433712073006, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4481.433712073006, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4481.433712073006, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4481.433712073006, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4481.433712073006, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4482.026376029074, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4484.479697176443, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4484.479697176443, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4484.479697176443, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4481.126066247343, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4481.126066247343, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4481.02450344512, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4481.02450344512, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4481.382071154402, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4481.382071154402, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4482.107538132276, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4482.107538132276, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4481.433712073006, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4480.090165677823, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4480.090165677823, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4480.090165677823, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4479.865738778736, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4479.865738778736, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4481.463483917895, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4481.463483917895, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4481.463483917895, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4481.463483917895, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4481.463483917895, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4481.463483917895, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
