eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51306
Running with arguments: 50 0.5 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51306
Data directory: /var/lib/condor/execute/slot1/dir_51306/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51306/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51306/hard_kmeans/img
Processing with j=50, r=0.5, m=27
Data file found: /var/lib/condor/execute/slot1/dir_51306/data/25|50_27.csv
iteration 10 done, current accepted likelihood: -1126.9654368341867, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1125.4073742638432, current acceptance ratio is 75.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1125.4073742638432, current acceptance ratio is 74.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -1125.4073742638432, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1124.6903664506099, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1124.6693644115935, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1124.8516768074328, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1126.4310350884227, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1121.8928689228537, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1121.8928689228537, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1121.8928689228537, current acceptance ratio is 72.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1121.988826307778, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1118.7642237352625, current acceptance ratio is 71.61 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1118.7652556415212, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1117.362620107845, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1117.6813045656181, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1117.6813045656181, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1117.6813045656181, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1117.6813045656181, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1117.6813045656181, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1117.6813045656181, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1113.9625676941841, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1113.9625676941841, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1113.9625676941841, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1113.9625676941841, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1113.9223516432723, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1113.9223516432723, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1115.1603549989384, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1115.270313815089, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1115.2682102414444, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1113.5892387796416, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1113.5892387796416, current acceptance ratio is 66.20 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1115.0990773534897, current acceptance ratio is 66.08 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1115.0990773534897, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1115.0990773534897, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1115.103185628482, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1115.3108071908596, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1115.003579796988, current acceptance ratio is 65.54 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1115.2405921235238, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1115.2405921235238, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1115.2405921235238, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1115.2405935936217, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1115.0990773534897, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1115.0990773534897, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1115.2405935936217, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1113.615145548885, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1113.615145548885, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1113.615145548885, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1113.615145548885, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1113.615145548885, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1113.9223516432723, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1113.9223516432723, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1113.8562730085453, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1113.9223516432723, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1113.9223516432723, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -1113.9223516432723, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
