eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_978628
Running with arguments: 200 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_978628
Data directory: /var/lib/condor/execute/slot1/dir_978628/data
Temp results directory: /var/lib/condor/execute/slot1/dir_978628/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_978628/hard_kmeans/img
Processing with j=200, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_978628/data/180|200_28.csv
iteration 10 done, current accepted likelihood: -4488.370172794692, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4481.884367627013, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -4481.621530919979, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -4481.449934081104, current acceptance ratio is 77.73 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4481.913767421215, current acceptance ratio is 78.26 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -4482.23941088994, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -4484.66859122248, current acceptance ratio is 79.60 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -4484.469516217733, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4484.380802526201, current acceptance ratio is 81.11 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -4483.817933571898, current acceptance ratio is 81.43 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -4484.746447834833, current acceptance ratio is 82.07 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -4484.8733545833, current acceptance ratio is 81.67 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -4483.086942169251, current acceptance ratio is 81.94 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4483.066985843012, current acceptance ratio is 81.56 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4483.032404539568, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4484.408264201172, current acceptance ratio is 81.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4484.375631971276, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4484.551713811182, current acceptance ratio is 81.94 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -4484.575974129202, current acceptance ratio is 81.89 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -4481.45528551262, current acceptance ratio is 81.58 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -4481.470224538552, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4481.470045628065, current acceptance ratio is 81.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4484.278660379429, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4483.890881531291, current acceptance ratio is 81.43 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4484.347835198047, current acceptance ratio is 81.40 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -4483.95317023576, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4482.3585032577785, current acceptance ratio is 81.56 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4482.9185571910675, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -4480.442809403937, current acceptance ratio is 81.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -4479.078647365382, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -4479.410281270226, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -4480.964136275145, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -4479.885906713061, current acceptance ratio is 80.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -4478.813203817565, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -4478.813203817565, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -4478.986056258854, current acceptance ratio is 79.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -4479.317670366733, current acceptance ratio is 78.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -4479.317670366733, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -4479.516602776881, current acceptance ratio is 78.07 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -4479.616983043838, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -4479.5358653141575, current acceptance ratio is 77.12 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -4479.838139360107, current acceptance ratio is 76.83 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -4483.915757707198, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -4483.915757707198, current acceptance ratio is 76.45 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -4483.910706938428, current acceptance ratio is 76.83 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -4483.910706938428, current acceptance ratio is 76.56 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -4480.201114472128, current acceptance ratio is 76.62 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -4480.2005061046775, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -4480.124045641422, current acceptance ratio is 76.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -4480.113042543401, current acceptance ratio is 76.47 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -4481.181409758484, current acceptance ratio is 76.38 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -4480.8675556732005, current acceptance ratio is 76.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -4479.304762267371, current acceptance ratio is 76.06 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -4478.658006124091, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -4479.249813026238, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -4479.252403003465, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(2)]), 
