eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626501
Running with arguments: 50 0.75 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626501
Data directory: /var/lib/condor/execute/slot1/dir_626501/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626501/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626501/hard_kmeans/img
Processing with j=50, r=0.75, m=48
Data file found: /var/lib/condor/execute/slot1/dir_626501/data/37|50_48.csv
iteration 10 done, current accepted likelihood: -1131.9628315934424, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1131.5160906956394, current acceptance ratio is 89.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1131.548001912503, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1134.6943383171363, current acceptance ratio is 89.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1133.0184884977014, current acceptance ratio is 89.13 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1131.9655642584978, current acceptance ratio is 89.17 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1131.9505540112627, current acceptance ratio is 88.40 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1130.854176960969, current acceptance ratio is 88.46 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1130.8570665865107, current acceptance ratio is 88.15 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1130.737994877126, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1130.786573522062, current acceptance ratio is 87.59 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1130.7863922396539, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1129.3606859180454, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1129.7133878919742, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1129.7128159652598, current acceptance ratio is 85.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1131.0145856719146, current acceptance ratio is 85.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1127.467802261809, current acceptance ratio is 85.71 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1127.6897610730618, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1127.6897610730618, current acceptance ratio is 84.05 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1127.7621452195867, current acceptance ratio is 84.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1127.2841656953826, current acceptance ratio is 84.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1128.9111149085243, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1128.739593858478, current acceptance ratio is 83.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1128.246741480587, current acceptance ratio is 83.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1129.217516569864, current acceptance ratio is 83.49 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1129.2195308271, current acceptance ratio is 83.41 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1129.2195308271, current acceptance ratio is 82.67 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1128.0858732283573, current acceptance ratio is 82.39 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1128.3054165294109, current acceptance ratio is 82.34 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1125.9095166749976, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1125.4511044433532, current acceptance ratio is 81.22 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1127.2772696819911, current acceptance ratio is 81.40 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1127.2772696819911, current acceptance ratio is 80.98 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1127.2766144578557, current acceptance ratio is 80.96 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1127.2766144578557, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1127.253733693001, current acceptance ratio is 80.19 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1128.0557345297948, current acceptance ratio is 80.18 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -1128.1002748561423, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -1127.7380631687627, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1128.7639384506845, current acceptance ratio is 79.66 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1131.493719930723, current acceptance ratio is 79.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1131.4539063028778, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1131.8504187684869, current acceptance ratio is 80.16 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1131.3741501500533, current acceptance ratio is 80.32 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1131.3756673271273, current acceptance ratio is 80.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1132.212147824068, current acceptance ratio is 80.47 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1132.9117310193913, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1131.6758115563882, current acceptance ratio is 80.76 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1128.639572903371, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -1128.6439290631793, current acceptance ratio is 80.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1127.7769131334655, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -1127.4088029417996, current acceptance ratio is 79.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1127.8123601864863, current acceptance ratio is 79.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1127.4793686843698, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1127.610848500214, current acceptance ratio is 78.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1127.610848500214, current acceptance ratio is 78.51 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(3)]), 
