eval_sc.sh started at Wed Nov  6 12:38:37 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626487
Running with arguments: 50 0.75 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626487
Data directory: /var/lib/condor/execute/slot1/dir_626487/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626487/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626487/hard_kmeans/img
Processing with j=50, r=0.75, m=26
Data file found: /var/lib/condor/execute/slot1/dir_626487/data/37|50_26.csv
iteration 10 done, current accepted likelihood: -1112.6447477115607, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1113.6603965080153, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1115.7185663427963, current acceptance ratio is 75.24 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1116.9363014690375, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1117.020739499532, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1116.8586239518522, current acceptance ratio is 77.92 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1115.6367066182809, current acceptance ratio is 78.40 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1117.0185175639965, current acceptance ratio is 78.85 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1117.0095337493117, current acceptance ratio is 79.63 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1116.7722558764942, current acceptance ratio is 80.36 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1117.0161693439757, current acceptance ratio is 80.69 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1116.9861960925211, current acceptance ratio is 81.33 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1118.6053516446343, current acceptance ratio is 81.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1118.6110567276735, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1118.5377573288506, current acceptance ratio is 83.03 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1115.1850726882424, current acceptance ratio is 83.53 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1115.1170899410984, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1115.337727289308, current acceptance ratio is 82.78 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1115.3905237812496, current acceptance ratio is 82.70 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1116.1450628256057, current acceptance ratio is 82.89 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1115.329399938359, current acceptance ratio is 83.08 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1118.558139216968, current acceptance ratio is 83.25 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1114.587330550144, current acceptance ratio is 83.41 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1114.587330550144, current acceptance ratio is 83.10 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1113.965591861124, current acceptance ratio is 83.02 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1108.4370805986234, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1108.9934113468923, current acceptance ratio is 82.44 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1109.538864010812, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1110.4377554513428, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1110.742660568844, current acceptance ratio is 81.04 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1109.3000384617071, current acceptance ratio is 80.82 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1108.6193697892047, current acceptance ratio is 80.80 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1109.098715375629, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1110.521903175169, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1109.1461983717675, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1109.071108488061, current acceptance ratio is 80.37 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1108.9780815278896, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1108.9780815278896, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1109.619938037611, current acceptance ratio is 79.47 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1109.6879555837775, current acceptance ratio is 79.31 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1109.6879555837775, current acceptance ratio is 79.15 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1108.4834509413013, current acceptance ratio is 79.17 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1108.529927171997, current acceptance ratio is 78.85 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1109.0247482394695, current acceptance ratio is 78.55 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1108.8728688472331, current acceptance ratio is 78.41 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1108.91923900942, current acceptance ratio is 77.81 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1108.91923900942, current acceptance ratio is 77.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1108.9245339967144, current acceptance ratio is 76.82 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1112.4758021558132, current acceptance ratio is 76.42 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1112.6729314044305, current acceptance ratio is 76.47 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1112.6979345601803, current acceptance ratio is 76.52 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1112.7085385670043, current acceptance ratio is 76.43 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1112.5887344933892, current acceptance ratio is 76.62 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1111.44159270851, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1111.8737966072658, current acceptance ratio is 76.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1111.416045303894, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
