eval_sc.sh started at Wed Nov  6 12:41:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1230214
Running with arguments: 200 0.75 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1230214
Data directory: /var/lib/condor/execute/slot1/dir_1230214/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1230214/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1230214/hard_kmeans/img
Processing with j=200, r=0.75, m=18
Data file found: /var/lib/condor/execute/slot1/dir_1230214/data/150|200_18.csv
iteration 10 done, current accepted likelihood: -4445.286300334909, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4426.922853393266, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -4424.422692589055, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -4424.422692589055, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4424.422692589055, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4424.021319261195, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -4425.562788333892, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4428.269926812601, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4426.216299120701, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -4426.216299120701, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4424.602469415289, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4424.602469415289, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4424.602469415289, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4424.602469415289, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4424.774472803432, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4424.730774033801, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -4424.807966585576, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -4424.03318966115, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4425.108083499775, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4425.093520634314, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4425.093520634314, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4426.38802475568, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4428.342111547915, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4428.001787535568, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4428.001787535568, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4425.96588381307, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -4427.799607262364, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -4428.496570103353, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -4428.384530932081, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4428.384530932081, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -4428.384530932081, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -4425.4426353322615, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -4425.4426353322615, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -4425.513625282182, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -4424.961133267311, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -4424.961133267311, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -4427.328365212296, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -4425.264819652301, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -4425.264819652301, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -4425.204798818214, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -4425.204798818214, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -4424.348678489009, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
