eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208842
Running with arguments: 50 0.5 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208842
Data directory: /var/lib/condor/execute/slot1/dir_1208842/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208842/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208842/hard_kmeans/img
Processing with j=50, r=0.5, m=12
Data file found: /var/lib/condor/execute/slot1/dir_1208842/data/25|50_12.csv
iteration 10 done, current accepted likelihood: -1115.9213818481169, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1093.4348465749604, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1093.5947452684456, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1093.5947452684456, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1093.1039102774494, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1092.9907654881943, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1091.7240888554948, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1091.751081690324, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1091.7569658329278, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1091.751050647144, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1091.751081690324, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1091.757332499086, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1091.757332499086, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1091.724424335693, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1091.724424335693, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1092.4983882071933, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1092.2128006277246, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1092.2200030824106, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1092.2200030824106, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1092.2200030824106, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1092.2124647881872, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1092.2124647881872, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1092.2124647881872, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1092.280095726237, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1092.280095726237, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1090.7811843815682, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1090.7811843815682, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1090.7709545138468, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1090.2426090827485, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1090.2426090827485, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1089.9955790651086, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1089.9955790651086, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1090.291291167363, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1090.291291167363, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 56.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 56.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 55.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 55.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 55.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 55.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 55.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 54.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 55.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1090.255184908687, current acceptance ratio is 55.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1090.2426090827485, current acceptance ratio is 55.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 55.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 55.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 55.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1090.2810612992903, current acceptance ratio is 55.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1090.273278817549, current acceptance ratio is 55.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1090.273278817549, current acceptance ratio is 55.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
