eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209262
Running with arguments: 50 0.5 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209262
Data directory: /var/lib/condor/execute/slot1/dir_1209262/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209262/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209262/hard_kmeans/img
Processing with j=50, r=0.5, m=32
Data file found: /var/lib/condor/execute/slot1/dir_1209262/data/25|50_32.csv
iteration 10 done, current accepted likelihood: -1136.563898407678, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1129.353378594544, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1129.353378594544, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1128.038280456346, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1127.5585736381213, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1127.5585736381213, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1128.1399820143408, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1128.1399820143408, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1128.3170491520764, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1130.2434966249825, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1131.3096020602504, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1136.2023436619459, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1134.0539053018942, current acceptance ratio is 66.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1131.4105270195705, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1131.0171540676708, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1131.0171540676708, current acceptance ratio is 66.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1131.012602626996, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1131.2907267036092, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1131.294755889831, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1131.2972760153827, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1131.1534904280877, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1131.1534904280877, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1131.269998180774, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1127.8754337212952, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1128.317317688554, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1128.3133303844634, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1128.226237679827, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1128.2283725200862, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1128.600284127781, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1128.6948950381245, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1129.2444381912305, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1128.6618820411104, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1128.6618820411104, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1128.2787713893154, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1128.4880029667922, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1130.004102024129, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1129.9143350407749, current acceptance ratio is 65.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1129.0225113414763, current acceptance ratio is 65.89 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1129.0237014568083, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1128.3480225615479, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1128.3480225615479, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1128.3349909660667, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1128.3349909660667, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1130.4808588786389, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1130.254472288811, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1129.2293428769117, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1127.1994532212964, current acceptance ratio is 64.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1127.8751321165432, current acceptance ratio is 64.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1127.6631023159441, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1127.6631023159441, current acceptance ratio is 64.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1126.5237475538895, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1130.0919837060235, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1127.8254749632927, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1127.8254749632927, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1127.8254749632927, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1126.2862619001967, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
