eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520724
Running with arguments: 50 0.75 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520724
Data directory: /var/lib/condor/execute/slot1/dir_3520724/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520724/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520724/hard_kmeans/img
Processing with j=50, r=0.75, m=40
Data file found: /var/lib/condor/execute/slot1/dir_3520724/data/37|50_40.csv
iteration 10 done, current accepted likelihood: -1105.6745483805284, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1103.1483697715473, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1103.3491431663654, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1103.3001222602422, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1103.4495282311775, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1103.4484980534246, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1103.6177723592075, current acceptance ratio is 76.80 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1104.3408144740667, current acceptance ratio is 76.54 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1102.7537991936588, current acceptance ratio is 77.04 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1102.8052349718396, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1099.4528121657947, current acceptance ratio is 76.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1095.744163821463, current acceptance ratio is 75.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1095.0117482460762, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1094.9059519377531, current acceptance ratio is 74.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1094.0673177098358, current acceptance ratio is 73.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1094.047653262194, current acceptance ratio is 73.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1094.4096012794732, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1094.9067260693164, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1094.4096012794732, current acceptance ratio is 71.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1094.615345619996, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1097.4660777235501, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1100.324262834131, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1097.9055802239127, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1097.9055802239127, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1097.9055802239127, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1097.9055802239127, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1099.0499920743919, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1099.0302299742584, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1097.6440427254838, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1095.6974321585851, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1095.6376456837097, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1096.2174371847912, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1096.2068936677822, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1096.1662958459146, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1096.1651201808886, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1096.2239000397572, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1096.2239000397572, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1096.021633886906, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1096.8152818386627, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1096.8151336674057, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1096.8151336674057, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1095.4929873414007, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1095.9454308380136, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1098.598461171707, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1098.3944758086425, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1093.9826290610918, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1095.4384188655406, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1095.4384188655406, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1096.588483254337, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1098.158499745793, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1096.3121319644854, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1095.1710295598225, current acceptance ratio is 67.43 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1095.0634934871205, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1097.9912032742004, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1097.9715778081954, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1098.0185092180704, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1)]), 
