eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626493
Running with arguments: 50 0.75 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626493
Data directory: /var/lib/condor/execute/slot1/dir_626493/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626493/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626493/hard_kmeans/img
Processing with j=50, r=0.75, m=38
Data file found: /var/lib/condor/execute/slot1/dir_626493/data/37|50_38.csv
iteration 10 done, current accepted likelihood: -1113.7090099083637, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1111.6224768188445, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1115.549195441955, current acceptance ratio is 88.10 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1115.5351688646704, current acceptance ratio is 88.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1115.5611480654163, current acceptance ratio is 89.13 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1115.0207654074052, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1115.3815413824134, current acceptance ratio is 89.20 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1112.048825689025, current acceptance ratio is 89.23 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1112.2037598065067, current acceptance ratio is 89.26 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1111.3774695579114, current acceptance ratio is 87.86 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1111.3774695579114, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1112.0592620527932, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1113.0185603093826, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1114.7365147778253, current acceptance ratio is 85.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1115.3864486032992, current acceptance ratio is 86.06 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1112.2327923974044, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1113.3669332558318, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1113.4303332106592, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1112.424381726633, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1112.4243482864406, current acceptance ratio is 86.05 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1112.0472932549922, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1110.409454945625, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1115.5437847746502, current acceptance ratio is 85.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1113.1704316726414, current acceptance ratio is 85.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1112.2995788789215, current acceptance ratio is 85.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1112.3466937504188, current acceptance ratio is 84.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1112.4685623833977, current acceptance ratio is 85.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1112.4324234738865, current acceptance ratio is 84.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1112.4324149649851, current acceptance ratio is 84.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1112.4621343874471, current acceptance ratio is 83.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1112.4621343839938, current acceptance ratio is 83.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1113.0732646414538, current acceptance ratio is 83.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1115.4353479208332, current acceptance ratio is 83.92 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1115.5652548714597, current acceptance ratio is 84.23 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1115.5440558118203, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1115.554835296009, current acceptance ratio is 84.81 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1115.5629876890232, current acceptance ratio is 85.09 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1115.5548823663346, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1115.4535234141613, current acceptance ratio is 85.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1114.7056958036096, current acceptance ratio is 85.69 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1114.0108101535552, current acceptance ratio is 85.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1114.0124269338878, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1114.0124290227648, current acceptance ratio is 85.57 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1115.563980790283, current acceptance ratio is 85.81 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1115.5652609963372, current acceptance ratio is 86.03 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1115.5647355443812, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1115.5461115377307, current acceptance ratio is 86.46 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1115.54671081765, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1115.5652495371228, current acceptance ratio is 86.87 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1115.5647822648004, current acceptance ratio is 87.06 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1113.0676639847475, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1113.0672366475305, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1112.9214841396233, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1112.9221747356173, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1113.234115649517, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1110.9796231776709, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
