eval_sc.sh started at Wed Nov  6 12:44:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1346305
Running with arguments: 500 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125284
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1346305
Data directory: /var/lib/condor/execute/slot1/dir_1346305/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1346305/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1346305/hard_kmeans/img
Processing with j=500, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1346305/data/450|500_28.csv
iteration 10 done, current accepted likelihood: -11260.419549917615, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -11252.137165318165, current acceptance ratio is 51.50 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -11251.251520309788, current acceptance ratio is 51.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -11252.137165318165, current acceptance ratio is 52.27 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -11251.251520309788, current acceptance ratio is 53.48 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -11251.244361027346, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -11251.251520309788, current acceptance ratio is 53.20 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -11251.251520309788, current acceptance ratio is 52.69 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -11251.251520309788, current acceptance ratio is 52.59 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -11250.709404651707, current acceptance ratio is 53.21 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -11250.709404651707, current acceptance ratio is 53.10 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -11250.709404651707, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -11250.709404651707, current acceptance ratio is 53.23 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -11250.72533453852, current acceptance ratio is 53.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -11250.72533453852, current acceptance ratio is 53.03 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -11251.628909759364, current acceptance ratio is 53.53 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -11251.628909759364, current acceptance ratio is 53.43 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -11248.71670418855, current acceptance ratio is 52.78 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -11249.946709745784, current acceptance ratio is 51.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -11248.71670418855, current acceptance ratio is 52.63 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -11248.71670418855, current acceptance ratio is 52.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -11248.71670418855, current acceptance ratio is 53.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -11248.71670418855, current acceptance ratio is 53.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -11248.71670418855, current acceptance ratio is 53.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -11248.005177483583, current acceptance ratio is 53.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -11247.99036479322, current acceptance ratio is 52.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -11248.005177483583, current acceptance ratio is 53.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -11249.847508372148, current acceptance ratio is 53.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -11249.847508372148, current acceptance ratio is 53.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -11251.068478561925, current acceptance ratio is 53.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -11251.068478561925, current acceptance ratio is 53.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -11251.068478561925, current acceptance ratio is 53.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -11251.8115365233, current acceptance ratio is 53.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -11251.8115365233, current acceptance ratio is 53.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -11251.8115365233, current acceptance ratio is 54.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -11252.24146225443, current acceptance ratio is 54.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -11251.068478561925, current acceptance ratio is 54.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -11251.068478561925, current acceptance ratio is 54.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -11251.068478561925, current acceptance ratio is 54.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -11251.511181966178, current acceptance ratio is 54.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -11251.511181966178, current acceptance ratio is 54.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -11252.906138392007, current acceptance ratio is 54.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -11252.799203104636, current acceptance ratio is 54.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -11251.684906115412, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -11252.939856229887, current acceptance ratio is 55.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -11255.626042052167, current acceptance ratio is 55.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -11255.027782722662, current acceptance ratio is 55.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -11254.268273480951, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -11251.047904902332, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -11252.107740472538, current acceptance ratio is 56.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -11252.107740472538, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -11251.047904902332, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -11251.033915961712, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -11250.847385484189, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -11250.847385484189, current acceptance ratio is 55.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -11250.152704417591, current acceptance ratio is 55.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
