eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_34206
Running with arguments: 200 0.9 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_34206
Data directory: /var/lib/condor/execute/slot1/dir_34206/data
Temp results directory: /var/lib/condor/execute/slot1/dir_34206/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_34206/hard_kmeans/img
Processing with j=200, r=0.9, m=21
Data file found: /var/lib/condor/execute/slot1/dir_34206/data/180|200_21.csv
iteration 10 done, current accepted likelihood: -4465.423001613742, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4467.732302636944, current acceptance ratio is 92.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4469.327106621869, current acceptance ratio is 92.38 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4469.233950968039, current acceptance ratio is 92.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4468.799345786604, current acceptance ratio is 93.04 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4469.257976295748, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -4469.335830981004, current acceptance ratio is 92.80 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4469.288691365136, current acceptance ratio is 93.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4469.314026794725, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -4465.497183557926, current acceptance ratio is 93.57 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4469.338867956935, current acceptance ratio is 93.79 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4467.896842652391, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4467.8968424532995, current acceptance ratio is 94.19 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4467.896843588104, current acceptance ratio is 94.06 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -4469.032054265986, current acceptance ratio is 94.24 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4464.474935001378, current acceptance ratio is 93.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4463.760337103312, current acceptance ratio is 93.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4463.760337102924, current acceptance ratio is 92.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4464.268153099625, current acceptance ratio is 92.43 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4464.268153099625, current acceptance ratio is 91.84 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4463.760337103312, current acceptance ratio is 91.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4463.754777862709, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4463.760337103312, current acceptance ratio is 89.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4462.0338047362075, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4461.835713236324, current acceptance ratio is 87.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4464.278636677239, current acceptance ratio is 87.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4463.488258690527, current acceptance ratio is 87.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4461.959608118428, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4461.337152081636, current acceptance ratio is 86.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4464.337188075691, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -4463.870369318901, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4466.216523058468, current acceptance ratio is 86.40 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -4466.216523058468, current acceptance ratio is 86.27 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -4468.562056425759, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4468.590956898875, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4469.308280942972, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -4467.874320921963, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4467.87218283443, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -4469.340617097942, current acceptance ratio is 87.02 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -4469.341401581314, current acceptance ratio is 87.24 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -4469.3408841380215, current acceptance ratio is 87.46 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -4466.539033209991, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -4467.600002897695, current acceptance ratio is 86.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4466.609554364474, current acceptance ratio is 86.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -4466.9621422666405, current acceptance ratio is 86.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -4466.390944535249, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4465.709756861916, current acceptance ratio is 86.77 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4465.932351807357, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4465.61481901865, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -4465.6138346148655, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -4464.310294485587, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -4460.693878294082, current acceptance ratio is 86.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -4460.693878294082, current acceptance ratio is 86.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -4460.600442047294, current acceptance ratio is 85.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -4460.600442047294, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4460.60140762418, current acceptance ratio is 85.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
