eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520768
Running with arguments: 50 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520768
Data directory: /var/lib/condor/execute/slot1/dir_3520768/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520768/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520768/hard_kmeans/img
Processing with j=50, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_3520768/data/45|50_16.csv
iteration 10 done, current accepted likelihood: -1120.9248203738418, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1118.4318346959476, current acceptance ratio is 78.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1118.4318346959476, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1118.4691122915451, current acceptance ratio is 77.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1118.4553375411606, current acceptance ratio is 76.52 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1118.2149772164091, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1119.1228462774402, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1119.5908761507803, current acceptance ratio is 76.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1119.5606301264688, current acceptance ratio is 77.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1118.2562974276223, current acceptance ratio is 78.21 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1117.8399981317168, current acceptance ratio is 78.28 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1117.8849021087242, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1117.876470654705, current acceptance ratio is 78.39 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1117.9715348914895, current acceptance ratio is 78.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1118.4276392706054, current acceptance ratio is 77.88 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1120.0290169294365, current acceptance ratio is 77.94 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1120.9221485622927, current acceptance ratio is 78.29 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1120.927697773631, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1120.8218053587614, current acceptance ratio is 79.46 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1120.9275214998397, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1120.1523294705623, current acceptance ratio is 80.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1115.9493215710581, current acceptance ratio is 79.50 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1116.0260089828653, current acceptance ratio is 79.27 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1116.0270914024197, current acceptance ratio is 79.05 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1115.6671996959176, current acceptance ratio is 79.07 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1116.052611867263, current acceptance ratio is 78.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1116.052611867263, current acceptance ratio is 78.44 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1116.5753577006935, current acceptance ratio is 78.04 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1116.3394476775538, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1115.9719391021108, current acceptance ratio is 77.08 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1116.4518542364258, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1116.1373594011181, current acceptance ratio is 77.20 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1115.6155282869463, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1119.9445136802835, current acceptance ratio is 76.35 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1119.971820088384, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1118.1871371655966, current acceptance ratio is 77.22 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1118.0754141651253, current acceptance ratio is 77.09 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1118.075326664154, current acceptance ratio is 76.61 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1119.841046517259, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1116.5928757530671, current acceptance ratio is 76.55 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1116.4645623771705, current acceptance ratio is 76.27 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1116.4177228040617, current acceptance ratio is 76.33 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1116.409303095467, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1116.5302831434394, current acceptance ratio is 76.29 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1116.5726387688208, current acceptance ratio is 76.35 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1115.9078888865765, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1116.2410332644104, current acceptance ratio is 76.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1116.417093931514, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1116.428998118431, current acceptance ratio is 76.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1116.5419499903091, current acceptance ratio is 76.62 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1119.299230205148, current acceptance ratio is 76.52 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1120.552389559036, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1120.7053394805143, current acceptance ratio is 77.18 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1120.8155174004573, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1120.927668305406, current acceptance ratio is 77.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1120.9276744501376, current acceptance ratio is 78.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
