eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2238118
Running with arguments: 50 0.25 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2238118
Data directory: /var/lib/condor/execute/slot1/dir_2238118/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2238118/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2238118/hard_kmeans/img
Processing with j=50, r=0.25, m=40
Data file found: /var/lib/condor/execute/slot1/dir_2238118/data/12|50_40.csv
iteration 10 done, current accepted likelihood: -1135.5288430027026, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 190 done, current accepted likelihood: -1120.6247781101931, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1120.6247781101931, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1121.9082173899196, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1121.9082173899196, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1119.127069699599, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1119.13394416831, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1120.5091577298595, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1120.5091577298595, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1113.3752797709747, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1113.912389452423, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1113.912389452423, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1114.989950415171, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1116.9329207316785, current acceptance ratio is 66.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1116.7795728836584, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1117.4835133620256, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1117.7599011468003, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1117.7599011468003, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1114.6166236920803, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1114.6166236920803, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1114.0794921852807, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1114.0794921852807, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1115.5776162663221, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1115.5776162663221, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1115.5776162663221, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1115.5776162663221, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1115.5776162663221, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1114.0794921852807, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1114.2734855019005, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1114.2315371543004, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1113.5514354216564, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1113.3752797709747, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1115.3701866228953, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1113.3752797709747, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1113.3752797709747, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1113.3752797709747, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1113.3571492508088, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1113.3571492508088, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1113.3571492508088, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1113.8942585923244, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1114.565323535168, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1113.912389452423, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1113.912389452423, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1113.912389452423, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
