eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2279848
Running with arguments: 50 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2279848
Data directory: /var/lib/condor/execute/slot1/dir_2279848/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2279848/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2279848/hard_kmeans/img
Processing with j=50, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_2279848/data/45|50_28.csv
iteration 10 done, current accepted likelihood: -1114.3849538805307, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1108.0502339908146, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1109.6874656903738, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1109.6874669514634, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1107.8796753735908, current acceptance ratio is 77.83 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1107.96341602022, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1107.3555985002608, current acceptance ratio is 78.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1109.0753156389364, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1113.5246939169083, current acceptance ratio is 77.04 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1112.2796214996138, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1112.0882998671573, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1109.4252833986793, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1107.8109593870736, current acceptance ratio is 77.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1106.7574628531363, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1108.030150670128, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1107.290629878148, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1102.95499019925, current acceptance ratio is 76.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1103.1261188699038, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1103.1261188699038, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1103.1261188699038, current acceptance ratio is 75.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1102.992806615972, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1104.4186439043333, current acceptance ratio is 74.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1104.1467954489926, current acceptance ratio is 74.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1101.4786664838325, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1101.4786664838325, current acceptance ratio is 73.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1101.4786664838325, current acceptance ratio is 73.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1101.6986487744289, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1100.3871233748246, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1100.5785226612852, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1100.5785077548571, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1100.626710542352, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1100.4341165870824, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1100.3954969670017, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1100.5880909222712, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1100.588105861574, current acceptance ratio is 72.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1100.588105861574, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1100.471065785979, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1103.062768363159, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1103.062768363159, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1101.8903717304038, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1101.8486574265567, current acceptance ratio is 70.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1101.8486574265567, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1105.1348857391404, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1105.1348857391404, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1105.1348857391404, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1105.1348857391404, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1105.1348857391404, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1105.1841202319831, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1105.1841202319831, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1106.131505607204, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1105.933061422982, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1104.8534577492344, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1101.6973300725176, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1101.749192200475, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1100.4341165870824, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1100.6267092582434, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
