eval_sc.sh started at Wed Nov  6 12:38:37 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520712
Running with arguments: 50 0.75 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520712
Data directory: /var/lib/condor/execute/slot1/dir_3520712/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520712/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520712/hard_kmeans/img
Processing with j=50, r=0.75, m=29
Data file found: /var/lib/condor/execute/slot1/dir_3520712/data/37|50_29.csv
iteration 10 done, current accepted likelihood: -1126.8869856760587, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1115.139159247098, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1115.2776366831267, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1115.2776904060845, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1111.4508105635814, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1111.740186368598, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1110.6458107823842, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1111.8173047395533, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1111.8173047395533, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1110.6458107823842, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1110.2207623193299, current acceptance ratio is 72.76 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1110.952601381214, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1110.952601381214, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1111.4780218535961, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1111.4641896249832, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1111.7139321630837, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1112.2463975420785, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1112.2463975420785, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1111.7826590793718, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1112.1970840622116, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1111.9331878272674, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1110.951617829218, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1111.6662126665967, current acceptance ratio is 70.73 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1111.2599355485877, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1111.0637681266976, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1111.3178916462477, current acceptance ratio is 70.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1111.5996293791502, current acceptance ratio is 70.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1111.3168158455376, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1111.2870072995518, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1107.0508125899287, current acceptance ratio is 69.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1107.0508125899287, current acceptance ratio is 68.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1107.0508125899287, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1107.124680758073, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1107.0862028188365, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1107.0862028188365, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1107.0862028188365, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1107.0862028188365, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1107.0862028188365, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1107.0862028188365, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1107.0862028188365, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1107.124680758073, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1107.124680758073, current acceptance ratio is 66.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1107.124680758073, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1108.0752891644386, current acceptance ratio is 66.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1108.4765661920937, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1108.4765661920937, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1108.6951985104658, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1108.6951985104658, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1108.4380431225209, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1108.460158792432, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1107.0035917516832, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1107.0035917516832, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1107.0518883345953, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1107.0144131532245, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1107.0144131532245, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1107.0144131532245, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
