eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520699
Running with arguments: 50 0.75 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520699
Data directory: /var/lib/condor/execute/slot1/dir_3520699/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520699/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520699/hard_kmeans/img
Processing with j=50, r=0.75, m=3
Data file found: /var/lib/condor/execute/slot1/dir_3520699/data/37|50_3.csv
iteration 10 done, current accepted likelihood: -1131.5245677893147, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1127.5101107382873, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1130.637761780757, current acceptance ratio is 80.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1128.7473992296605, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1130.7227407600965, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1128.3225536560103, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1128.0837623316743, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1128.9871747531208, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1129.0660684800969, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1128.1866747126883, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1129.3193811745477, current acceptance ratio is 79.66 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1129.3184606770592, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1129.1959950589564, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1129.3193168828939, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1129.3411133255017, current acceptance ratio is 81.21 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1129.2180508049848, current acceptance ratio is 81.47 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1130.0899462862938, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1129.5117297425684, current acceptance ratio is 81.94 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1129.4322247686503, current acceptance ratio is 81.89 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1129.7069969707284, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1129.7700107040537, current acceptance ratio is 82.56 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1129.7830828403498, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1129.766542112844, current acceptance ratio is 82.44 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1129.6356163431851, current acceptance ratio is 82.14 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1131.0760339966887, current acceptance ratio is 82.33 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1130.4983422346206, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1130.382784583893, current acceptance ratio is 82.67 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1130.4982281178138, current acceptance ratio is 82.39 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1126.9612046735224, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1126.9607842438982, current acceptance ratio is 81.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1127.4624939628436, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1127.461309766236, current acceptance ratio is 81.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1127.5679513054847, current acceptance ratio is 81.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1127.0133927176282, current acceptance ratio is 80.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1127.0134526656732, current acceptance ratio is 81.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1126.1128557759264, current acceptance ratio is 81.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1126.1140344028925, current acceptance ratio is 81.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1125.3298719111483, current acceptance ratio is 81.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1126.151133868543, current acceptance ratio is 80.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1126.1515110115577, current acceptance ratio is 80.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1126.154847413705, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1126.974847375129, current acceptance ratio is 79.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1127.5722610961811, current acceptance ratio is 79.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1127.5586034881767, current acceptance ratio is 79.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1127.4564162058887, current acceptance ratio is 79.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1126.9070443240644, current acceptance ratio is 79.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1127.012269376018, current acceptance ratio is 79.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1127.0122728937279, current acceptance ratio is 78.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1127.016153875216, current acceptance ratio is 78.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1124.3985677999444, current acceptance ratio is 78.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1124.1346669047464, current acceptance ratio is 78.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1124.1404074372374, current acceptance ratio is 78.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1123.562922456666, current acceptance ratio is 78.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1123.5514990133095, current acceptance ratio is 78.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1124.354170181475, current acceptance ratio is 78.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1125.828538931751, current acceptance ratio is 77.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(1)]), 
