eval_sc.sh started at Wed Nov  6 12:41:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703872
Running with arguments: 200 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703872
Data directory: /var/lib/condor/execute/slot1/dir_1703872/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703872/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703872/hard_kmeans/img
Processing with j=200, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_1703872/data/180|200_0.csv
iteration 10 done, current accepted likelihood: -4518.367336950081, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4513.627544289171, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4514.702869300721, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4514.702869300721, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4514.702869300721, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4515.956610165948, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4515.956610165948, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4515.960205710797, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4515.438466790066, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4515.438466790066, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -4516.024293459547, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -4516.017253213769, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4516.017253213769, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4516.254343376357, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4517.714467149656, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4516.7301312146255, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4516.675952746281, current acceptance ratio is 67.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4516.727188430182, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -4516.8470793261395, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -4517.500858587659, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4517.935597600576, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4518.057919249912, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4518.059027940432, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4517.315960436503, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -4517.135349697021, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -4518.856488287574, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4517.401498544353, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4517.510596600519, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -4516.926555536419, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4516.926555536419, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -4518.38619536993, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -4518.209754829337, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4519.173183799197, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4520.634717233707, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4519.314167949331, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -4520.237457849747, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -4519.79163593725, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4519.794398518233, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4520.440706661623, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4518.250454211286, current acceptance ratio is 71.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4518.738338527062, current acceptance ratio is 71.69 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4520.5398653129205, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4520.5594649947025, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4520.6093449018035, current acceptance ratio is 73.06 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -4520.213259233207, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -4520.581818663418, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4520.615008308588, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4519.950726769105, current acceptance ratio is 74.70 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4520.607286538044, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4520.670746070284, current acceptance ratio is 75.44 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -4520.713429992405, current acceptance ratio is 75.80 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -4520.562614377651, current acceptance ratio is 76.14 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -4520.708155358758, current acceptance ratio is 76.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -4515.549552947864, current acceptance ratio is 76.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -4512.792856969437, current acceptance ratio is 76.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4512.792856969437, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6)]), 
