eval_sc.sh started at Wed Nov  6 12:41:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703659
Running with arguments: 200 0.75 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703659
Data directory: /var/lib/condor/execute/slot1/dir_1703659/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703659/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703659/hard_kmeans/img
Processing with j=200, r=0.75, m=34
Data file found: /var/lib/condor/execute/slot1/dir_1703659/data/150|200_34.csv
iteration 10 done, current accepted likelihood: -4505.9635983432, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4482.15339974278, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4482.04354840395, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4482.04354840395, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4481.96790099451, current acceptance ratio is 55.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4480.995020723677, current acceptance ratio is 55.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4480.995020723677, current acceptance ratio is 55.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4480.878299212547, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4480.878299212547, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4482.171861714446, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4484.113045614447, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4484.113045614447, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4484.113045614447, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4484.113045614447, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4481.531849082315, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4480.352093886401, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4481.755102544713, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4482.406813205823, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4482.39928304612, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4480.671731308227, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4480.878299212547, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4480.995020723677, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4480.995020723677, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4481.813647292903, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4481.813647292903, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4481.813647292903, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4481.813647292903, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4481.813647292903, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4482.7828741596895, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4481.918498890813, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4480.31706758978, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4481.004100476436, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4480.671731308227, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4480.671731308227, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4482.9064200243765, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4482.39928304612, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4480.540990381122, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4480.648189709921, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4480.648189709921, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4480.648189709921, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4480.747379677869, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4480.747379677869, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4480.537582631091, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4481.170721139113, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4481.170721139113, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4481.259784536198, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4480.537582631091, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4481.020605636376, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -4482.635776424438, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -4482.670061932025, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -4481.622587317007, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -4481.622587317007, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -4481.912666163235, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -4481.017836568876, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -4480.852630768362, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -4481.65552548449, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
