eval_sc.sh started at Wed Nov  6 12:41:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703894
Running with arguments: 200 0.9 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703894
Data directory: /var/lib/condor/execute/slot1/dir_1703894/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703894/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703894/hard_kmeans/img
Processing with j=200, r=0.9, m=7
Data file found: /var/lib/condor/execute/slot1/dir_1703894/data/180|200_7.csv
iteration 10 done, current accepted likelihood: -4516.676795369456, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4509.153465882898, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4509.139197950971, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4509.056830882294, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4507.436291672129, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4511.06228276186, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4511.395569465224, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4512.478287747533, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4510.912927992082, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4511.427328861616, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -4515.627244784066, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4515.383211157483, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -4515.821480539864, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4515.815210020325, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4513.570987984067, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4513.835918747538, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4515.2777519023075, current acceptance ratio is 67.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4515.2777519023075, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -4515.277466755842, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4519.820815514689, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -4512.177214812369, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -4511.053357294953, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4511.668656300023, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4511.686686437263, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4510.702016672581, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4510.699541960478, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4510.699541960478, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -4510.699541960478, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -4510.699541960478, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -4510.699541960478, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -4512.974252746856, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4513.2804492523865, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4510.0581493171, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4509.981291747225, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4506.191615906935, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4506.23268596462, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4506.326738734493, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4506.265067195691, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4506.265067195691, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4506.373732947019, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4509.615780348215, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4510.108450046944, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4511.252094984289, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4511.252094984289, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4512.9258002316965, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4514.895221584438, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4513.631359707038, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4510.073651663461, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4510.78544269705, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4510.78544269705, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4515.946514088174, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4515.345447718645, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -4515.345855426779, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -4516.291963185723, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -4510.061386835432, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4510.061386835432, current acceptance ratio is 67.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
