eval_sc.sh started at Wed Nov  6 12:39:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2280605
Running with arguments: 200 0.1 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2280605
Data directory: /var/lib/condor/execute/slot1/dir_2280605/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2280605/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2280605/hard_kmeans/img
Processing with j=200, r=0.1, m=29
Data file found: /var/lib/condor/execute/slot1/dir_2280605/data/20|200_29.csv
iteration 10 done, current accepted likelihood: -4549.888015085478, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4525.338672551914, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4525.338672551914, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4523.72637991253, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4523.72637991253, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4523.9277597901455, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4523.9277597901455, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4520.190221163716, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4517.587387497027, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4517.587387497027, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4517.587387497027, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4517.587387497027, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4517.587387497027, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4517.778859937538, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4517.587387497027, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4517.587387497027, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4517.587387497027, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4517.239676369467, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4516.522692064173, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4516.522692064173, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4511.322906142638, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4507.408957604917, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4507.408957604917, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4507.408957604917, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 56.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4507.408957604917, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4507.408957604917, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4507.408957604917, current acceptance ratio is 55.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4507.408957604917, current acceptance ratio is 55.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4507.408957604917, current acceptance ratio is 54.92 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 55.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 55.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 55.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 55.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 55.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 55.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 55.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4508.069345442753, current acceptance ratio is 55.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4507.408957604917, current acceptance ratio is 55.15 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4507.408957604917, current acceptance ratio is 55.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4507.408957604917, current acceptance ratio is 55.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4507.408957604917, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4508.735007197087, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4508.735007197087, current acceptance ratio is 55.07 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4508.735007197087, current acceptance ratio is 55.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
