eval_sc.sh started at Wed Nov  6 12:41:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703666
Running with arguments: 200 0.75 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703666
Data directory: /var/lib/condor/execute/slot1/dir_1703666/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703666/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703666/hard_kmeans/img
Processing with j=200, r=0.75, m=37
Data file found: /var/lib/condor/execute/slot1/dir_1703666/data/150|200_37.csv
iteration 10 done, current accepted likelihood: -4482.933853189501, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4460.0231378147755, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4460.0231378147755, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4460.0231378147755, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4460.0231378147755, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4460.0231378147755, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4460.0231378147755, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4459.436993743628, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4459.436993743628, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4459.277123669637, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -4459.277123669637, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -4459.277123669637, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4461.201639830331, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4461.207348167123, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4461.201639830331, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4460.258847609436, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4458.194727486538, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4458.194727486538, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4458.194727486538, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4458.194727486538, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4458.194727486538, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -4460.4353544629685, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -4460.806210631604, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -4460.4353544629685, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -4459.150627452531, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -4459.150627452531, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -4459.218724124112, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -4459.218724124112, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -4460.099397743744, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -4459.638676920171, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -4460.099397743744, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -4459.678911377731, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4459.934035537491, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4460.412346954379, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -4460.277664614716, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -4460.277664614716, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -4460.457976124463, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4460.457976124463, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -4460.457976124463, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -4460.457976124463, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -4460.277664614716, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -4460.637156361241, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -4459.795282618651, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4459.858230185462, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -4459.795282618651, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -4459.858230185462, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -4459.858230185462, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -4460.444382868068, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -4459.984220047358, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -4459.984220047358, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -4461.253005175178, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -4461.253005175178, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -4461.253005175178, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -4461.253005175178, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -4460.810150419162, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -4458.841210196412, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
