eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2801946
Running with arguments: 50 0.9 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2801946
Data directory: /var/lib/condor/execute/slot1/dir_2801946/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2801946/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2801946/hard_kmeans/img
Processing with j=50, r=0.9, m=47
Data file found: /var/lib/condor/execute/slot1/dir_2801946/data/45|50_47.csv
KMeans failed. Try randomizing the predictions
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1125.4313994021347, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1121.4357211086906, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1121.7835275474351, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1119.1736174862021, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1119.0693954447781, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1118.820683594455, current acceptance ratio is 74.58 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1118.8071442585488, current acceptance ratio is 74.80 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1118.7600078706764, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1118.9973663818796, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1119.122791795735, current acceptance ratio is 73.93 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1118.6338346677312, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1117.423969736672, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1117.5859860131986, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1118.4732320281446, current acceptance ratio is 72.81 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1118.4732320281446, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1117.678345655384, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1117.692403916873, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1119.60359999917, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1118.4497084085733, current acceptance ratio is 73.24 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1119.7406972277663, current acceptance ratio is 73.42 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1118.7534490315393, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1118.7534490315393, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1118.8795993220313, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1118.089874203174, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1118.089874203174, current acceptance ratio is 73.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1118.9164382171846, current acceptance ratio is 73.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1119.1780194341077, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1118.7187524099757, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1120.5542517805168, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1118.6171917136314, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1118.9491971377897, current acceptance ratio is 72.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1118.9482252274092, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1122.384741733735, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1119.6258209116174, current acceptance ratio is 72.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1121.0730531132306, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1120.2764327126686, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1120.4277204461923, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1120.962406895118, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1120.9210643249146, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1119.2659291666707, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1120.4633407325498, current acceptance ratio is 72.88 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1122.704859471151, current acceptance ratio is 73.17 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1118.3329611614088, current acceptance ratio is 73.11 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1120.9238681187262, current acceptance ratio is 73.55 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1121.9472354133127, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1120.053705669037, current acceptance ratio is 73.59 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1120.6362643233058, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1123.3227987679322, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1120.7454845841557, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1116.9093749072667, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1116.9093749072667, current acceptance ratio is 73.19 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1116.9767943512145, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1118.9903208746903, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1119.755162497996, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1121.1144667343565, current acceptance ratio is 73.42 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1121.2505298604456, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
