eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51319
Running with arguments: 50 0.5 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51319
Data directory: /var/lib/condor/execute/slot1/dir_51319/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51319/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51319/hard_kmeans/img
Processing with j=50, r=0.5, m=36
Data file found: /var/lib/condor/execute/slot1/dir_51319/data/25|50_36.csv
iteration 10 done, current accepted likelihood: -1124.971518795112, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1116.683688127954, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1118.815871610219, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1118.9339772696997, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1118.933024692414, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1119.0588542652952, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1119.0588542652952, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1118.773635668937, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1118.773635668937, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1116.820460759676, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1115.3980791764675, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1115.3980791764675, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1115.3980791764675, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1115.2181010986465, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1115.2181010986465, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1117.9610182638085, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1117.9610182638085, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1117.9610182638085, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1118.4159797442705, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1118.4159797442705, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1118.4159797442705, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1118.4159797442705, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1119.8118102037315, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1119.8173150046605, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1118.4546651211933, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1119.1069341440757, current acceptance ratio is 64.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1119.1064907360314, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1119.0827316556292, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1116.2627239857188, current acceptance ratio is 64.68 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1116.2627239857188, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1116.2627239857188, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1116.2627239857188, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1115.2106372159803, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1115.2106372159803, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1116.4940422801842, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1116.0819985904775, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1116.0925141357227, current acceptance ratio is 64.73 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1116.0819985904775, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1116.0819985904775, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1116.0819985904775, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1116.0819985904775, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1116.5347996952455, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1116.0593561758221, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1116.0925141357227, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1116.0593561758221, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1116.0593561758221, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1117.618115114546, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1114.8005440271522, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1115.002630047541, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1116.3381605456464, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1116.1183559974463, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1116.1183559974463, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1116.1183559974463, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1115.0246128785525, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1115.0246128785525, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -1115.0246128785525, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
