eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520704
Running with arguments: 50 0.75 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520704
Data directory: /var/lib/condor/execute/slot1/dir_3520704/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520704/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520704/hard_kmeans/img
Processing with j=50, r=0.75, m=18
Data file found: /var/lib/condor/execute/slot1/dir_3520704/data/37|50_18.csv
iteration 10 done, current accepted likelihood: -1121.3699811919453, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1114.778156509708, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1115.5339983490326, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1116.1365706278066, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1116.1078924891783, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1116.1708862671314, current acceptance ratio is 72.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1120.1141422061735, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1118.8305872815765, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1117.8162805074155, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1118.5400522242358, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1118.5400522242358, current acceptance ratio is 71.72 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1118.5414857110097, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1117.9661258574104, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1117.1441001509872, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1115.0744424368825, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1116.1791138070905, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1113.0706459747396, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1113.0706459747396, current acceptance ratio is 70.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1113.0706459747396, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1112.9154968873315, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1113.9240978851897, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1114.0735245308365, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1113.8915221897573, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1111.8959980625095, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1111.8959980625095, current acceptance ratio is 68.84 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1112.7315189989636, current acceptance ratio is 69.32 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1112.8290518167857, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1114.1078542427144, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1112.9878608003219, current acceptance ratio is 68.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1112.9878608003219, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1112.8798536787388, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1112.8798536787388, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1112.812781723083, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1112.1485036148151, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1112.219099132415, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -1112.220717539347, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -1112.220717539347, current acceptance ratio is 67.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -1112.1848954355864, current acceptance ratio is 67.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1112.1848954355864, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1112.1848954355864, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1112.198935637601, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1112.198935637601, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1112.1855540347537, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1112.1973172301161, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1112.1973172301161, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1112.2337821511983, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1112.219099132415, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1113.2293171616066, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1113.2293171616066, current acceptance ratio is 66.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -1113.9413109236082, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1112.2149888969861, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -1113.3372138240914, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1114.1870103445572, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1113.8835816883902, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1113.9944432699915, current acceptance ratio is 66.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1113.9067524302868, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1)]), 
