eval_sc.sh started at Wed Nov  6 12:39:08 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2279849
Running with arguments: 50 0.9 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2279849
Data directory: /var/lib/condor/execute/slot1/dir_2279849/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2279849/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2279849/hard_kmeans/img
Processing with j=50, r=0.9, m=36
Data file found: /var/lib/condor/execute/slot1/dir_2279849/data/45|50_36.csv
iteration 10 done, current accepted likelihood: -1110.8696294768617, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1105.1580966815234, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1105.1580966893064, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1106.7204612569558, current acceptance ratio is 82.89 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1108.2083270026455, current acceptance ratio is 83.04 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1108.1259793074396, current acceptance ratio is 82.34 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1108.1259793074396, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1108.1641225261492, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1107.7863658436554, current acceptance ratio is 81.20 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1110.9580559417254, current acceptance ratio is 81.18 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1110.9607562573065, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1110.9574798755061, current acceptance ratio is 81.89 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1110.9579120347698, current acceptance ratio is 82.22 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1110.6463527036342, current acceptance ratio is 82.55 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1110.7819645536097, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1110.7678665080248, current acceptance ratio is 83.16 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1110.4579162361715, current acceptance ratio is 83.45 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -1109.6173220258436, current acceptance ratio is 83.39 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1110.030409490661, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1110.8744767186158, current acceptance ratio is 83.61 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1110.95824682057, current acceptance ratio is 83.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1110.9619311655906, current acceptance ratio is 83.97 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1110.9619460502634, current acceptance ratio is 84.22 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1110.8753561766246, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1110.9619311611395, current acceptance ratio is 84.70 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1110.9619299681829, current acceptance ratio is 84.93 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1110.9617138986396, current acceptance ratio is 85.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1110.9619465463986, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1110.9619489809008, current acceptance ratio is 85.57 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1110.9617684694379, current acceptance ratio is 85.77 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1110.9619482575363, current acceptance ratio is 85.97 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1109.1249236133513, current acceptance ratio is 86.03 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1108.9804636060048, current acceptance ratio is 86.08 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
