eval_sc.sh started at Wed Nov  6 12:41:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703654
Running with arguments: 200 0.75 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703654
Data directory: /var/lib/condor/execute/slot1/dir_1703654/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703654/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703654/hard_kmeans/img
Processing with j=200, r=0.75, m=32
Data file found: /var/lib/condor/execute/slot1/dir_1703654/data/150|200_32.csv
iteration 10 done, current accepted likelihood: -4525.764265699752, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4506.809703169833, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4506.877240128438, current acceptance ratio is 81.43 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4506.809703169833, current acceptance ratio is 81.82 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4506.869859936623, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4505.086832856492, current acceptance ratio is 79.58 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4505.086832856492, current acceptance ratio is 78.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4506.27415449227, current acceptance ratio is 78.85 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4506.27415449227, current acceptance ratio is 78.15 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4506.22696905854, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4505.634227277164, current acceptance ratio is 76.55 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4505.675280524049, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4506.27415449227, current acceptance ratio is 76.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4506.27415449227, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4506.798690003953, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4506.798690003953, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4506.991954799756, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4507.95334862717, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4507.95334862717, current acceptance ratio is 73.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4507.325193241869, current acceptance ratio is 72.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4507.8263848284305, current acceptance ratio is 72.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4506.629026217955, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4507.1039105908785, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4507.1039105908785, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4507.1039105908785, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4507.367689932632, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4506.860900381087, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4506.798377515516, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4508.081920374754, current acceptance ratio is 69.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4508.081920374754, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4508.399846903426, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4508.399846903426, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4507.266259718282, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4507.266259718282, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4507.266259718282, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4508.146326213585, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4510.330162182596, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4509.783987044464, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4509.52600572253, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4508.563380011093, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -4508.563380011093, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -4508.563380011093, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -4508.483220996011, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4508.483220996011, current acceptance ratio is 66.77 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -4508.677383821088, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -4509.075769496836, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -4509.081359853276, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -4509.081359853276, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -4508.384851779782, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -4508.384851779782, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -4508.256983436219, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -4508.256983436219, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -4508.256983436219, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -4509.047179317583, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -4508.603311035088, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -4507.79083487072, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(3)]), 
