eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3401141
Running with arguments: 50 0.9 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125280
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     24576 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3401141
Data directory: /var/lib/condor/execute/slot1/dir_3401141/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3401141/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3401141/hard_kmeans/img
Processing with j=50, r=0.9, m=33
Data file found: /var/lib/condor/execute/slot1/dir_3401141/data/45|50_33.csv
iteration 10 done, current accepted likelihood: -1126.8168921859128, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1127.7022580573687, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1127.894798287023, current acceptance ratio is 95.24 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1125.7438606763276, current acceptance ratio is 95.45 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1124.8846462269225, current acceptance ratio is 94.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1123.8073678877995, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1125.9447480080735, current acceptance ratio is 92.40 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1127.022548682013, current acceptance ratio is 91.15 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1127.022548682013, current acceptance ratio is 90.74 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1125.944670396313, current acceptance ratio is 90.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1126.8169223766176, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1127.882275798949, current acceptance ratio is 90.33 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1127.8935913467296, current acceptance ratio is 90.32 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1127.894806428182, current acceptance ratio is 90.62 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1127.8687068719237, current acceptance ratio is 90.91 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1127.8946970743334, current acceptance ratio is 90.88 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1127.694353759969, current acceptance ratio is 90.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1127.8948060925904, current acceptance ratio is 90.83 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1127.8948064248614, current acceptance ratio is 90.54 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1127.8948064250367, current acceptance ratio is 90.26 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1128.7527822043921, current acceptance ratio is 90.51 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1128.75402088689, current acceptance ratio is 90.75 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1128.3475190109275, current acceptance ratio is 90.73 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1128.7540067318728, current acceptance ratio is 90.71 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1128.7540208797186, current acceptance ratio is 90.93 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1127.8948064263154, current acceptance ratio is 91.14 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1127.8948064263154, current acceptance ratio is 90.67 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1127.7659160382516, current acceptance ratio is 90.87 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1125.9215908773656, current acceptance ratio is 90.85 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1125.8440753784755, current acceptance ratio is 90.42 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1125.8468169744983, current acceptance ratio is 90.61 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1125.861585437196, current acceptance ratio is 90.40 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1123.262886634435, current acceptance ratio is 90.59 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1125.917951587422, current acceptance ratio is 90.38 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1125.7529366396973, current acceptance ratio is 90.38 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1125.8368853789427, current acceptance ratio is 90.19 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1123.3526894854392, current acceptance ratio is 89.82 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1123.4268966071513, current acceptance ratio is 89.82 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1123.4268966071513, current acceptance ratio is 89.82 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1123.3534069695265, current acceptance ratio is 89.31 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1123.3461823496878, current acceptance ratio is 89.32 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1123.2550236712218, current acceptance ratio is 89.00 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1123.2565465244659, current acceptance ratio is 88.85 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1123.345313715446, current acceptance ratio is 88.71 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1123.4277717917942, current acceptance ratio is 88.41 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1123.360391647649, current acceptance ratio is 88.12 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1123.360335252716, current acceptance ratio is 87.54 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1123.36033911889, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1123.43567252063, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1123.3618588691663, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1123.3619206568283, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1123.3619234406083, current acceptance ratio is 86.29 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1123.2820114489548, current acceptance ratio is 85.92 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1123.2820114489548, current acceptance ratio is 85.28 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1123.2750781616157, current acceptance ratio is 85.34 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1123.3615148170575, current acceptance ratio is 84.86 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(9)]), 
