eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633278
Running with arguments: 200 0.9 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633278
Data directory: /var/lib/condor/execute/slot1/dir_633278/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633278/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633278/hard_kmeans/img
Processing with j=200, r=0.9, m=46
Data file found: /var/lib/condor/execute/slot1/dir_633278/data/180|200_46.csv
iteration 10 done, current accepted likelihood: -4498.023959439257, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -4482.365126372418, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4482.365126372418, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4482.365126372418, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4482.365126372418, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4482.947947079235, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -4482.427786748695, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -4482.109311439203, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -4484.576717237585, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -4482.271016773159, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -4482.517359317167, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4482.517359317167, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4482.517359317167, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4482.679106383246, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4483.896836879131, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4482.679106383246, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4482.679106383246, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4482.679106383246, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4482.679106383246, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4481.63953739253, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4482.991464136792, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4482.991464136792, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4483.006002400646, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4482.31352722928, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4483.830787424707, current acceptance ratio is 66.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4483.830787424707, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4484.024799159324, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -4482.680833046079, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4482.680833046079, current acceptance ratio is 66.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4482.680833046079, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4483.613339926572, current acceptance ratio is 65.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4483.613339926572, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4487.983986957744, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4488.54522725441, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4488.644810622044, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4488.644810622044, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4488.090483572775, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4488.107990936117, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4487.5344790010795, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4483.784098086473, current acceptance ratio is 66.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -4483.49083062574, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -4483.49083062574, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -4483.49083062574, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -4486.936098411548, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4486.936098411548, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4486.915248794299, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4487.335540001957, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4489.99221716469, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4489.992031105107, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4484.787095812459, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -4484.762602584307, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -4484.762602584307, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -4484.762602584307, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -4484.762602584307, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -4485.066207424141, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -4484.449085046766, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
