eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520736
Running with arguments: 50 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520736
Data directory: /var/lib/condor/execute/slot1/dir_3520736/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520736/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520736/hard_kmeans/img
Processing with j=50, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_3520736/data/45|50_0.csv
iteration 10 done, current accepted likelihood: -1126.6757240572233, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1124.236866197306, current acceptance ratio is 86.98 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1124.2800531217872, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1124.281355559609, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1122.7160673041208, current acceptance ratio is 85.87 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1124.284707207048, current acceptance ratio is 85.53 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1124.284707207048, current acceptance ratio is 85.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1124.2847075114407, current acceptance ratio is 85.71 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1124.2847075114407, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1124.2847075114407, current acceptance ratio is 84.51 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1124.281448257829, current acceptance ratio is 84.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1124.281448257834, current acceptance ratio is 84.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1124.2800685440109, current acceptance ratio is 84.07 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1124.279842452428, current acceptance ratio is 83.82 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1124.2797992188862, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1124.2847068720646, current acceptance ratio is 82.81 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1124.282974570455, current acceptance ratio is 82.41 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1124.2797992188862, current acceptance ratio is 82.20 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1124.2792224324628, current acceptance ratio is 81.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1124.199755840174, current acceptance ratio is 81.97 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1124.1953595966213, current acceptance ratio is 82.26 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1124.1983113209099, current acceptance ratio is 82.22 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1124.1969087931805, current acceptance ratio is 81.72 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1124.198203343375, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1124.2362852878841, current acceptance ratio is 81.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1124.2806911355317, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1124.199903180993, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1124.1999031749876, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1124.1998748005722, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1126.6776309146558, current acceptance ratio is 81.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1126.6808299544832, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1126.6808299544832, current acceptance ratio is 81.51 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1126.6602811824066, current acceptance ratio is 81.35 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
