eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520744
Running with arguments: 50 0.9 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520744
Data directory: /var/lib/condor/execute/slot1/dir_3520744/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520744/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520744/hard_kmeans/img
Processing with j=50, r=0.9, m=7
Data file found: /var/lib/condor/execute/slot1/dir_3520744/data/45|50_7.csv
iteration 10 done, current accepted likelihood: -1120.6036292032388, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1116.0320399764157, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1116.0320399764157, current acceptance ratio is 84.29 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -1117.0072110927852, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1117.1362642629322, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1117.0288638523173, current acceptance ratio is 84.58 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1117.0637887024313, current acceptance ratio is 84.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1117.0625881148503, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1117.0640092480442, current acceptance ratio is 84.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1116.1946653764433, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1114.0070666788656, current acceptance ratio is 84.14 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1112.0715118296753, current acceptance ratio is 84.67 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1112.0715118296753, current acceptance ratio is 83.87 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1112.0714477382426, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1112.0714477382426, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1112.2368457689959, current acceptance ratio is 81.18 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1112.359528547208, current acceptance ratio is 81.14 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1112.1945594745628, current acceptance ratio is 81.11 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1112.1892014989157, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1112.1892014989157, current acceptance ratio is 79.74 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1112.1891900793253, current acceptance ratio is 79.49 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1112.353470350026, current acceptance ratio is 79.50 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1115.9861300394334, current acceptance ratio is 79.76 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1116.064993017671, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1112.2371289973369, current acceptance ratio is 80.23 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1112.2503368374673, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1112.2503368374673, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1113.2898001712126, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1114.5935369641634, current acceptance ratio is 79.79 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1114.598820782234, current acceptance ratio is 79.58 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1114.557468555318, current acceptance ratio is 79.18 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1114.557468555318, current acceptance ratio is 78.80 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1115.30006808125, current acceptance ratio is 78.82 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1116.1590776282496, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1116.3633877366385, current acceptance ratio is 78.30 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1116.360716973949, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1116.36121703113, current acceptance ratio is 78.36 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1116.363393784319, current acceptance ratio is 78.04 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1119.7361383909, current acceptance ratio is 78.42 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1119.7537752028702, current acceptance ratio is 78.79 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1121.4991682240793, current acceptance ratio is 78.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1120.7121321298923, current acceptance ratio is 78.83 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1119.787356329033, current acceptance ratio is 79.18 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1119.7823254908433, current acceptance ratio is 79.52 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1119.794562097573, current acceptance ratio is 79.68 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1119.794562097573, current acceptance ratio is 79.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1118.1693178563912, current acceptance ratio is 79.85 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1117.1364449861726, current acceptance ratio is 79.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1115.9071144750849, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1115.9071144750849, current acceptance ratio is 80.29 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1117.0277413489282, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1117.0277422415863, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1117.0906279603919, current acceptance ratio is 80.70 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1116.0385037861893, current acceptance ratio is 80.28 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1119.794143803232, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1119.7907544239663, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(5)]), 
