eval_sc.sh started at Wed Nov  6 12:41:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_71614
Running with arguments: 200 0.9 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125284
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_71614
Data directory: /var/lib/condor/execute/slot1/dir_71614/data
Temp results directory: /var/lib/condor/execute/slot1/dir_71614/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_71614/hard_kmeans/img
Processing with j=200, r=0.9, m=29
Data file found: /var/lib/condor/execute/slot1/dir_71614/data/180|200_29.csv
iteration 10 done, current accepted likelihood: -4485.349113702465, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -4463.991210820895, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4464.60267968489, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4464.760915049133, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4463.992207008889, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4463.924053471399, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4467.167113538973, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4467.167113538973, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4466.075839783897, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4466.075839783897, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4465.9647127132275, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4465.9647127132275, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4466.460876437991, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4466.460876437991, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4466.572006616841, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4463.474523080263, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4462.164984566906, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4462.164984566906, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4462.164984566906, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4462.164984566906, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4462.9145029591555, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4462.919248610827, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4462.167557420343, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4462.167557420343, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4462.984509292905, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4462.984509292905, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4464.811385866588, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -4465.942082481221, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -4465.929826811927, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4464.700097997851, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4465.7165251988245, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4465.102731331236, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4465.529509696029, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -4464.2085096339715, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -4464.903426229582, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -4464.672134437286, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4464.672134437286, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4463.956605326935, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4463.956605326935, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -4464.65736984366, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4464.65736984366, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4464.654578072603, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4464.65736984366, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4465.243746967004, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -4463.283708323577, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -4462.79089312962, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -4462.79089312962, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -4463.172968097669, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -4463.456084560613, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -4463.456084560613, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -4463.692145765786, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -4465.438884855804, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -4465.438884855804, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -4465.438884855804, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -4466.436617714677, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4464.705482546304, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
