eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2968709
Running with arguments: 50 0.9 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2968709
Data directory: /var/lib/condor/execute/slot1/dir_2968709/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2968709/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2968709/hard_kmeans/img
Processing with j=50, r=0.9, m=24
Data file found: /var/lib/condor/execute/slot1/dir_2968709/data/45|50_24.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1114.760862910037, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1114.389292275717, current acceptance ratio is 94.50 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1114.7490031661212, current acceptance ratio is 94.76 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1114.6924436004952, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1110.4557340202778, current acceptance ratio is 93.91 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1110.4557340202778, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1110.455290691486, current acceptance ratio is 92.80 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1110.9647091507986, current acceptance ratio is 91.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1109.5237185165493, current acceptance ratio is 91.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1109.4102855622548, current acceptance ratio is 91.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1109.540227546432, current acceptance ratio is 91.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1109.947715375546, current acceptance ratio is 91.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1109.9440358992836, current acceptance ratio is 90.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1111.015960151565, current acceptance ratio is 90.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1111.0159601428952, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1111.0159597363831, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1110.5743492048596, current acceptance ratio is 89.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1110.4837208166184, current acceptance ratio is 89.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1110.0066826456605, current acceptance ratio is 88.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1110.472938206562, current acceptance ratio is 88.16 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1110.6258420540298, current acceptance ratio is 87.95 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1110.4196609980647, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1110.64206910465, current acceptance ratio is 87.07 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1110.642068928569, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1110.5200406055255, current acceptance ratio is 86.28 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1110.1631168937743, current acceptance ratio is 85.91 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1110.1631168937743, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1110.9279062813525, current acceptance ratio is 85.43 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1111.3161798669926, current acceptance ratio is 84.89 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1110.2431197844785, current acceptance ratio is 84.79 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1110.2431197844785, current acceptance ratio is 84.29 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1110.246764719064, current acceptance ratio is 84.40 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1110.243677556473, current acceptance ratio is 84.12 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1110.243677556473, current acceptance ratio is 84.04 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1110.5205609551717, current acceptance ratio is 84.34 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1110.5205609551717, current acceptance ratio is 83.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1110.468916708336, current acceptance ratio is 83.82 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1109.837224814449, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1109.8709482921665, current acceptance ratio is 83.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1109.8935410664287, current acceptance ratio is 83.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1110.718405421768, current acceptance ratio is 83.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1110.3433436378516, current acceptance ratio is 82.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1110.4378435840952, current acceptance ratio is 82.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1111.4939404652757, current acceptance ratio is 82.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1111.4939404652757, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1110.1373305872132, current acceptance ratio is 82.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1109.3614377242982, current acceptance ratio is 82.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1109.5347265382097, current acceptance ratio is 82.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1110.7727761274637, current acceptance ratio is 82.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -1110.6653930795262, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1110.6669098013024, current acceptance ratio is 82.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1111.0000046869256, current acceptance ratio is 83.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1111.2214368416114, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1111.0250865248627, current acceptance ratio is 83.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1110.3197474910091, current acceptance ratio is 83.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2)]), 
