eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_970908
Running with arguments: 50 0.1 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_970908
Data directory: /var/lib/condor/execute/slot1/dir_970908/data
Temp results directory: /var/lib/condor/execute/slot1/dir_970908/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_970908/hard_kmeans/img
Processing with j=50, r=0.1, m=21
Data file found: /var/lib/condor/execute/slot1/dir_970908/data/5|50_21.csv
iteration 10 done, current accepted likelihood: -1122.016688567742, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1113.6518364069148, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1113.8997197337508, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1113.6615083509316, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1113.9432190228722, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1113.9432190228722, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1114.8074425252998, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1114.8074425252998, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1114.8074425252998, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1114.8074425252998, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1111.8208873740273, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1111.8208873740273, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1112.547734029097, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1112.6017741816293, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1112.5142291457832, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1111.538348614783, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1111.538348614783, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1112.4553755060745, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1108.8651248527249, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1108.8651248527249, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1108.8651248527249, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1108.8651248527249, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1109.849827098935, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1109.849726423897, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1109.295430651998, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1109.295430651998, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1109.2610178502857, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1109.2136326956634, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1109.2136326956634, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1109.2136326956634, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1109.2136326956634, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1111.781240551006, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1110.2155267345345, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1111.1323617187059, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1111.4085091548222, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1115.474360455533, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1114.947829826404, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1111.3981868351336, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1112.6090198003776, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1112.356590383341, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1112.356590383341, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1112.356590383341, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1113.0401798563237, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1112.9927998630412, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1112.5825043880693, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1108.2290689426536, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1108.2290689426536, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1110.836635680553, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1111.7773345755086, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1111.7773345755086, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1109.3333951784844, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1109.3333951784844, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1108.4945909034036, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1108.4945909034036, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1108.2290689426536, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1108.311836851626, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
