eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1197542
Running with arguments: 200 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1197542
Data directory: /var/lib/condor/execute/slot1/dir_1197542/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1197542/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1197542/hard_kmeans/img
Processing with j=200, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_1197542/data/180|200_19.csv
iteration 10 done, current accepted likelihood: -4507.153493864391, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -4498.235636002164, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4498.235636002164, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4498.266141302222, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4498.2661409743905, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4498.266123595101, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -4500.219245468504, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -4500.1192310578435, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -4498.26672912551, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -4498.266150297557, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -4498.266123595101, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -4498.266123595101, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -4498.303564266842, current acceptance ratio is 65.16 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -4499.499714320596, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -4499.499714320596, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4501.641321452955, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4500.70773375312, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4499.495053763061, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -4499.495053763061, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -4499.2894633822325, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4499.290961943082, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4498.2879731754565, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4497.983550242885, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4497.98281512086, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4498.287237122384, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4498.2085427537495, current acceptance ratio is 64.77 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -4498.002936259285, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4499.488691317486, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4499.488691317486, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4499.303768253366, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4498.466603993706, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4498.467199091217, current acceptance ratio is 65.60 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4498.467199091217, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4498.476050239189, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4498.476050239189, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4498.476050239189, current acceptance ratio is 64.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4498.476043866719, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4498.489387847569, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4500.531459895738, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4500.455441218391, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4500.455441219034, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4500.455540315116, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4500.455540315116, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4500.454874444448, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4500.764306667004, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4499.307931655176, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4499.316049181225, current acceptance ratio is 65.54 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4499.316049181887, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4498.683784076724, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4499.315946844436, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4499.315946844436, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4499.440663017029, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -4499.440663017029, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -4499.440765355455, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -4499.547570570159, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -4499.546919575504, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(7)]), 
