eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209481
Running with arguments: 50 0.5 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209481
Data directory: /var/lib/condor/execute/slot1/dir_1209481/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209481/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209481/hard_kmeans/img
Processing with j=50, r=0.5, m=43
Data file found: /var/lib/condor/execute/slot1/dir_1209481/data/25|50_43.csv
iteration 10 done, current accepted likelihood: -1133.6001788402605, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1104.4666031116112, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1104.4666031116112, current acceptance ratio is 70.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1104.3287031884302, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1104.2991956107085, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1105.6078450956902, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1105.6078450956902, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1107.4008964826235, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1105.6078450956902, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1105.6078450956902, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1105.7457450187417, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1105.7457450187417, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1105.7457450187417, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1105.7457450187417, current acceptance ratio is 65.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1105.7457450187417, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1105.7457450187417, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1105.7457450187417, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1105.7457450187417, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1104.9998830828736, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1105.750442936128, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1105.750442936128, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1105.3133907761894, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1105.1165233669562, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1105.8961452570966, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1105.9325111883395, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1106.074314946341, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1105.3709617733912, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1105.3664561181445, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1105.3664561181445, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1105.3664561181445, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1105.3664561181445, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1105.3664561181445, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1104.4112263213933, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1104.3578425325836, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1104.3578425325836, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1104.3578425325836, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1104.357331609794, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1104.357331609794, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1104.357331609794, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1106.1951663059126, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1106.199510332874, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1106.199510332874, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1106.252894124444, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1104.4107153986033, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1104.4107153986033, current acceptance ratio is 63.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1104.5538224736124, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1104.5538224736124, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1105.3617581992098, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1105.3656620105298, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1105.3656620105298, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1104.5491245541793, current acceptance ratio is 63.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1104.5491245541793, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1104.5491245541793, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1107.9980373939347, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1108.1362670048625, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -1107.7689571765832, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
