eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209009
Running with arguments: 50 0.5 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209009
Data directory: /var/lib/condor/execute/slot1/dir_1209009/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209009/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209009/hard_kmeans/img
Processing with j=50, r=0.5, m=25
Data file found: /var/lib/condor/execute/slot1/dir_1209009/data/25|50_25.csv
iteration 10 done, current accepted likelihood: -1129.6836197482955, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1125.4674468226683, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1125.4674468226683, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1127.6425731540553, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1127.8754555627186, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1126.4153498465087, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1125.4243836654366, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1124.9433232026531, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1125.21744438157, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1125.5903485487383, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1125.5903485487383, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1126.1306617596774, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1124.9445608726664, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1126.2884249952076, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1126.2884249952076, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1128.9389203987103, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1127.5972857413308, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1125.108773925923, current acceptance ratio is 70.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1125.1206426628746, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1127.5130662757997, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1128.36177244268, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1128.36177244268, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1128.0855274039561, current acceptance ratio is 71.46 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1129.160895419697, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1128.1121718385116, current acceptance ratio is 72.09 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1129.1681165906366, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1128.6617377228538, current acceptance ratio is 72.89 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1129.2623816249863, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1130.009454220809, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1126.7033777467034, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1130.2892265874682, current acceptance ratio is 73.88 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1128.415402111932, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1127.894305996535, current acceptance ratio is 74.51 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1127.8683732485201, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1126.7790141978344, current acceptance ratio is 74.72 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1126.7789530534274, current acceptance ratio is 74.81 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1126.525799520652, current acceptance ratio is 74.91 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1126.1788852882112, current acceptance ratio is 74.82 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1126.239972237268, current acceptance ratio is 74.91 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1127.9853710120115, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -1126.8686310527705, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1126.9603643376402, current acceptance ratio is 75.50 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1127.3931095265661, current acceptance ratio is 75.57 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1127.7334355899084, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1124.671815068395, current acceptance ratio is 75.40 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1125.1202210660936, current acceptance ratio is 75.47 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1125.1750707627314, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1124.3000760321022, current acceptance ratio is 75.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1124.3231073953523, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1124.3780089139334, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1124.2668781768978, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1124.2668781768978, current acceptance ratio is 74.71 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1123.65488513224, current acceptance ratio is 74.37 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1124.1161170245637, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1124.1161170245637, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1125.0988138544226, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
