eval_sc.sh started at Wed Nov  6 12:38:37 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520716
Running with arguments: 50 0.75 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520716
Data directory: /var/lib/condor/execute/slot1/dir_3520716/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520716/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520716/hard_kmeans/img
Processing with j=50, r=0.75, m=33
Data file found: /var/lib/condor/execute/slot1/dir_3520716/data/37|50_33.csv
iteration 10 done, current accepted likelihood: -1117.4664249021787, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1115.0698068437318, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1113.4090094983585, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1111.8636531080158, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1111.8636531080158, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1111.8636531080158, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1111.9384418227262, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1112.275355992026, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1111.8636284918603, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1113.4089842206668, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1112.3164910586222, current acceptance ratio is 71.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1112.8004576419796, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1112.800611762952, current acceptance ratio is 70.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1112.6473492308262, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1110.8019107611428, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1114.1689849903453, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1114.1643506514126, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1114.1840832310606, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1113.2440413486825, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1113.2445220500779, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1113.2445220500779, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1113.765894039036, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1115.1110169912827, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1113.2098475514454, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1113.3666987690578, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1110.676273029461, current acceptance ratio is 69.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1110.674739106549, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1111.9613325462433, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1111.957362733975, current acceptance ratio is 68.94 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1111.9624098125223, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1111.9624098125223, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1113.8518835773305, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1114.2079726996622, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1114.2072074383273, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1114.0937333389688, current acceptance ratio is 68.87 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -1110.8286961245362, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1110.9320557781584, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1112.8984459467595, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1111.3789365164143, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1111.3787517178775, current acceptance ratio is 68.97 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1112.0308886934095, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1112.0308886934095, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1112.0310738681992, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1112.0310738681992, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1112.0310738681992, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1112.8113218869355, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1111.3747869232998, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1110.7884479186523, current acceptance ratio is 68.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1110.6250796185127, current acceptance ratio is 68.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1109.5430193941972, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1109.5525570924187, current acceptance ratio is 68.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1110.110191726745, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1111.0655756710119, current acceptance ratio is 68.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1110.545450490537, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1110.545450490537, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1111.0232352349506, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(1)]), 
