eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633276
Running with arguments: 200 0.9 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633276
Data directory: /var/lib/condor/execute/slot1/dir_633276/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633276/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633276/hard_kmeans/img
Processing with j=200, r=0.9, m=41
Data file found: /var/lib/condor/execute/slot1/dir_633276/data/180|200_41.csv
iteration 10 done, current accepted likelihood: -4485.116669376646, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4480.983664959125, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4481.012334294888, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4479.95245554751, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4479.992214863279, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -4480.310936273769, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4480.5195853032665, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4480.544198333723, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4479.029403235227, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4478.094062784972, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4478.094062784972, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4478.405640144564, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4478.96869172749, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4478.970302111078, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4479.671867867316, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -4479.671867867316, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -4478.753063183631, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -4478.753063183631, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -4478.980770565816, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -4478.980770565816, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -4477.156201018488, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4477.156201018488, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -4478.104129539069, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -4478.104129539069, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -4478.104129539069, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -4478.104129539069, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -4478.104129539069, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4478.617423609204, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4478.104129539069, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4478.617423609204, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4477.669495088186, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4477.669495088186, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4477.669495088186, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4477.146134846618, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4477.146134846618, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4478.468429309782, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -4478.780579785648, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4482.122663249421, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -4481.9520396406515, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -4484.052439398353, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -4484.052439398353, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -4483.92200914487, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -4487.146596736063, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -4481.883055893479, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4481.588549794581, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -4481.243851030469, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -4482.045791507027, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -4480.648906569713, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4480.882420615221, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4478.870410817884, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -4478.472784161192, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -4478.940873391288, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -4478.940873391288, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -4478.016275482243, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -4478.124158850356, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -4478.034327818058, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
