eval_sc.sh started at Wed Nov  6 12:37:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2770138
Running with arguments: 50 0.25 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2770138
Data directory: /var/lib/condor/execute/slot1/dir_2770138/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2770138/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2770138/hard_kmeans/img
Processing with j=50, r=0.25, m=21
Data file found: /var/lib/condor/execute/slot1/dir_2770138/data/12|50_21.csv
iteration 10 done, current accepted likelihood: -1138.1229201873803, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1119.3819928783992, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1120.2937050771297, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1120.295730339184, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1120.295730339184, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1120.278326813539, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1120.3694945314821, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1121.763894917213, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1120.4524724783773, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1121.3137598335695, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1120.746696851485, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1120.0473080288757, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1120.0473080288757, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1119.8573233177315, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1119.8573233177315, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1119.8573233177315, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1119.9078131810109, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1119.8105442595513, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1124.5999181743348, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1119.5461466549662, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1119.603404063158, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1119.6405392344986, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1118.136018216671, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1118.136018216671, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1118.136018216671, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1118.136018216671, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1119.5461466549662, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1120.0302411020612, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1120.7943673349898, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1121.640747091488, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1121.640747091488, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1121.640747091488, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1121.941663173454, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1121.7503214424974, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1121.640747091488, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1121.640747091488, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1118.3557952879607, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1118.2984249912083, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1118.381402938119, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1118.383447918165, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1118.381402938119, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1117.476481367159, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1117.476481367159, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1117.476481367159, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1118.6101699847527, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1117.4248483515648, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1117.4248483515648, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1117.4248483515648, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1117.4248483515648, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1117.3588594801672, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1117.4248483515648, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1118.9095574301657, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1119.194980821228, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1119.3863187283575, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1119.0468607118141, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1118.8555186688586, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8)]), 
