eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_809495
Running with arguments: 50 0.9 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_809495
Data directory: /var/lib/condor/execute/slot1/dir_809495/data
Temp results directory: /var/lib/condor/execute/slot1/dir_809495/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_809495/hard_kmeans/img
Processing with j=50, r=0.9, m=20
Data file found: /var/lib/condor/execute/slot1/dir_809495/data/45|50_20.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1122.1663975609938, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1120.2200957489836, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1120.218699934282, current acceptance ratio is 93.81 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1120.2204477538962, current acceptance ratio is 93.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1119.858215666519, current acceptance ratio is 93.04 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1119.8582151922326, current acceptance ratio is 92.92 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1120.1277083785706, current acceptance ratio is 92.40 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1120.1096465783344, current acceptance ratio is 92.31 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1119.8175127101981, current acceptance ratio is 90.74 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1120.2204484200129, current acceptance ratio is 91.07 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1120.2204484393283, current acceptance ratio is 91.03 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1120.2204481357653, current acceptance ratio is 91.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1120.2204484730453, current acceptance ratio is 90.97 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1120.2204484559593, current acceptance ratio is 90.62 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1119.9936704860033, current acceptance ratio is 90.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1119.9936704860029, current acceptance ratio is 90.59 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1120.1754601394837, current acceptance ratio is 90.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1119.951992277174, current acceptance ratio is 90.56 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1120.186692737582, current acceptance ratio is 90.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1120.186917628786, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1119.478791715625, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1119.5583372111735, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1120.178360332334, current acceptance ratio is 89.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1120.1783690176176, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1120.1711980987793, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1119.8461536781995, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1119.9857960637767, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1119.8582090009215, current acceptance ratio is 90.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1119.8581992363022, current acceptance ratio is 90.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1120.2203513082484, current acceptance ratio is 90.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1120.1783687683744, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1120.173549433186, current acceptance ratio is 90.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1120.178369533302, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1120.1783694633295, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1122.1819198804596, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1122.1658076099525, current acceptance ratio is 90.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1120.127693989954, current acceptance ratio is 90.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1120.126429733957, current acceptance ratio is 90.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1119.9923180741293, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1119.9365421385141, current acceptance ratio is 90.17 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1119.993670277055, current acceptance ratio is 90.34 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1122.1416068354208, current acceptance ratio is 90.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1122.1267063311332, current acceptance ratio is 90.66 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1118.9439775565995, current acceptance ratio is 90.65 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1118.7413291726452, current acceptance ratio is 90.63 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1122.1685324991674, current acceptance ratio is 90.47 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1122.1685325532098, current acceptance ratio is 90.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1122.1685360130048, current acceptance ratio is 90.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1122.126143631486, current acceptance ratio is 90.90 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1122.1261513109014, current acceptance ratio is 91.03 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1122.125581408194, current acceptance ratio is 91.16 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1120.6534344023225, current acceptance ratio is 91.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1121.0088649916534, current acceptance ratio is 90.99 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1118.4742508912298, current acceptance ratio is 90.56 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1118.4951178223953, current acceptance ratio is 90.41 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1118.4957171355027, current acceptance ratio is 90.14 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7)]), 
