eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626495
Running with arguments: 50 0.75 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626495
Data directory: /var/lib/condor/execute/slot1/dir_626495/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626495/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626495/hard_kmeans/img
Processing with j=50, r=0.75, m=41
Data file found: /var/lib/condor/execute/slot1/dir_626495/data/37|50_41.csv
iteration 10 done, current accepted likelihood: -1106.723940231471, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1091.666260610688, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1092.642891455462, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1092.642891455462, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1092.5891546960747, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1091.594116634829, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1091.5008967261454, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1091.5008967261454, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1093.0639014943747, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1093.0639014943747, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1093.0639014943747, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1093.884861456668, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1096.3106042432023, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1097.4865681951662, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1095.9499337713653, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1095.949538686691, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1094.8878882576212, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1094.8878882576212, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1093.3769151023434, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1093.3769151023434, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1094.888283453104, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1095.1897773735186, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1095.1897773735186, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1092.0952513044156, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1093.283073318967, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1093.283073318967, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1091.6721441771401, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1091.6775028869374, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1091.795765161267, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1092.5374534698515, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1091.5755015133861, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1091.7344843259684, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1093.9421658365986, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1093.9081403036146, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1093.9425969294978, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1094.9266791833868, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1093.9481326002253, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1093.9481326002253, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1093.948284219504, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1093.9481326002253, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1093.726648071967, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1093.9481326002253, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1091.7403759040242, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1091.7403759040242, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1091.6597477262055, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1092.3566222898157, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1092.3566222898157, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1092.1019980119145, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1093.9225605396468, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1093.2434266581656, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1094.0749862795542, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1094.7867309617639, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1094.5131574752797, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1094.5131574752797, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1096.1289822566482, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1094.5323082607306, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(4)]), 
