eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_795432
Running with arguments: 50 0.25 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_795432
Data directory: /var/lib/condor/execute/slot1/dir_795432/data
Temp results directory: /var/lib/condor/execute/slot1/dir_795432/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_795432/hard_kmeans/img
Processing with j=50, r=0.25, m=28
Data file found: /var/lib/condor/execute/slot1/dir_795432/data/12|50_28.csv
iteration 10 done, current accepted likelihood: -1140.246207055052, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1120.8493189854212, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1120.8493189854212, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1120.8493189854212, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1120.295198049703, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1121.4139556562693, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1123.1794281343857, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1121.8142787617753, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1120.8493189854212, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1120.295198049703, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1118.9244751359918, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1118.9244751359918, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1119.3897992732097, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1119.3897992732097, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1119.3897992732097, current acceptance ratio is 56.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1124.3387913236145, current acceptance ratio is 56.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1124.7177459971115, current acceptance ratio is 56.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1122.3855336979782, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1121.6582828226838, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1121.6582828226838, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1121.6582828226838, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1121.6582828226838, current acceptance ratio is 55.75 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1121.6582828226838, current acceptance ratio is 55.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1121.6582828226838, current acceptance ratio is 55.24 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1121.6582828226838, current acceptance ratio is 55.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1121.6582828226838, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1121.773053650203, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1121.773053650203, current acceptance ratio is 55.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1120.82052584813, current acceptance ratio is 55.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1120.82052584813, current acceptance ratio is 55.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1120.82052584813, current acceptance ratio is 55.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1120.82052584813, current acceptance ratio is 55.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1120.6832407553263, current acceptance ratio is 55.69 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1120.6832407553263, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1121.7244855039794, current acceptance ratio is 55.66 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1121.7244855039794, current acceptance ratio is 55.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1123.3461748843386, current acceptance ratio is 55.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1123.3461748843386, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1123.5717819896236, current acceptance ratio is 55.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1123.510517688329, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1122.9781842025632, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1125.16753106833, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1125.16753106833, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1125.9155071606617, current acceptance ratio is 56.45 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1125.9155071606617, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1122.3049299492532, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1122.3049299492532, current acceptance ratio is 56.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1123.3461748843386, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1122.3049299492532, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1122.3049299492532, current acceptance ratio is 56.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1121.936161475715, current acceptance ratio is 56.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1121.936161475715, current acceptance ratio is 56.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1122.4684881919968, current acceptance ratio is 56.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1122.4684881919968, current acceptance ratio is 55.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1122.5305355497221, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -1122.5305355497221, current acceptance ratio is 55.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
