eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2178068
Running with arguments: 50 0.9 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2178068
Data directory: /var/lib/condor/execute/slot1/dir_2178068/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2178068/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2178068/hard_kmeans/img
Processing with j=50, r=0.9, m=21
Data file found: /var/lib/condor/execute/slot1/dir_2178068/data/45|50_21.csv
iteration 10 done, current accepted likelihood: -1120.1277151292427, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1116.4940767954236, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1116.4940872285854, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1116.551077217517, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1116.5510771519473, current acceptance ratio is 86.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1116.551078116436, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1115.7243457561729, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1116.49408722626, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1116.5510781852831, current acceptance ratio is 85.93 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1116.5565391081166, current acceptance ratio is 86.07 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1116.5565391081436, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1116.5565391084463, current acceptance ratio is 85.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1120.1279562096704, current acceptance ratio is 86.13 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1120.1279353879208, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1120.1279561666115, current acceptance ratio is 86.97 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1120.1279562107027, current acceptance ratio is 87.35 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1120.1279559938616, current acceptance ratio is 87.71 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1120.1278874554719, current acceptance ratio is 88.06 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1120.127714832407, current acceptance ratio is 88.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1120.1220262908928, current acceptance ratio is 88.42 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1117.6627762567668, current acceptance ratio is 88.21 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1117.6682511122015, current acceptance ratio is 88.25 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1117.1470669579362, current acceptance ratio is 88.29 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1117.9298782884089, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1117.9298735373163, current acceptance ratio is 88.60 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1117.9298735363793, current acceptance ratio is 88.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1117.9298735364212, current acceptance ratio is 88.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1117.9298735364212, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1117.9298735364212, current acceptance ratio is 88.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1117.9298671903155, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1117.9298735373172, current acceptance ratio is 88.78 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1117.929867189188, current acceptance ratio is 88.40 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1117.800860040808, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1116.3535580239627, current acceptance ratio is 88.08 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1116.3535580346504, current acceptance ratio is 88.30 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1116.3534177664583, current acceptance ratio is 87.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1116.3490985050562, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1116.336411052254, current acceptance ratio is 87.86 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1117.92987655783, current acceptance ratio is 87.89 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1117.9298765578242, current acceptance ratio is 87.93 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1117.9298775474194, current acceptance ratio is 87.97 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1117.1353040562276, current acceptance ratio is 87.83 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1116.3534177664583, current acceptance ratio is 87.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1116.3534084220926, current acceptance ratio is 87.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1116.3022953109949, current acceptance ratio is 87.62 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1117.8726015971117, current acceptance ratio is 87.66 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1117.929878288407, current acceptance ratio is 87.69 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1117.929878288407, current acceptance ratio is 87.88 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1117.1469680540258, current acceptance ratio is 88.06 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1115.8937334335335, current acceptance ratio is 87.79 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1115.8937388794382, current acceptance ratio is 87.68 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1115.940129978919, current acceptance ratio is 87.43 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1115.630979174972, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1116.349098481272, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1116.3490984805262, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1116.353558699465, current acceptance ratio is 86.62 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
