eval_sc.sh started at Wed Nov  6 12:44:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4069092
Running with arguments: 500 0.9 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4069092
Data directory: /var/lib/condor/execute/slot1/dir_4069092/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4069092/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4069092/hard_kmeans/img
Processing with j=500, r=0.9, m=22
Data file found: /var/lib/condor/execute/slot1/dir_4069092/data/450|500_22.csv
iteration 10 done, current accepted likelihood: -11274.610755323205, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -11267.868746250417, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -11266.8596145857, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -11266.8596145857, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -11265.61454634149, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -11265.61454634149, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -11265.61454634149, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -11265.860543304581, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -11265.860543304581, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -11265.22407515939, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -11265.22407515939, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -11265.22407515939, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -11269.153077858096, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -11270.757440331314, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -11264.376682045959, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -11264.376682045959, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11265.178585697191, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -11264.396406398735, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -11264.882973445361, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -11264.396406398735, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -11263.088242072909, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11261.846891568915, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -11262.843072411175, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -11262.843072411175, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -11263.102152901509, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -11263.102152901509, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11263.174123431221, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -11263.174123431221, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -11264.327296817726, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11264.289171253753, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11264.289171253753, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11264.289171253753, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11264.289171253753, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11264.289171253753, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11262.781749753487, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -11262.781749753487, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -11263.74447438916, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -11263.74447438916, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -11262.23613080729, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -11262.781749753487, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -11263.51570180019, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -11262.720122054607, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -11265.731334645383, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -11261.337118932475, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11260.925677683937, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11260.925677683937, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11260.925677683937, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11261.435455769899, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11261.622908661824, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -11259.819817448637, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -11259.819817448637, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -11261.103285619412, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -11261.103285619412, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -11261.484119745683, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -11261.640511435124, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -11261.640511435124, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(6)]), 
