eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1002763
Running with arguments: 50 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1002763
Data directory: /var/lib/condor/execute/slot1/dir_1002763/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1002763/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1002763/hard_kmeans/img
Processing with j=50, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1002763/data/45|50_39.csv
iteration 10 done, current accepted likelihood: -1112.3218304619018, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1110.054873354646, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1110.05490645077, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -1110.0239879073217, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1110.0239879118076, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1110.0239879118076, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1110.876275195212, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1112.373489855263, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1112.3749331282781, current acceptance ratio is 81.85 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1112.374745364315, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1112.3749393536314, current acceptance ratio is 82.41 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1112.3074403622957, current acceptance ratio is 82.67 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1112.3313224081055, current acceptance ratio is 82.58 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1111.8206973969197, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1111.652201569487, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1111.8198872642138, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1109.4599697553442, current acceptance ratio is 83.14 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1112.3706781023297, current acceptance ratio is 83.61 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1112.3387747373877, current acceptance ratio is 84.05 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1112.3386628506703, current acceptance ratio is 84.21 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1109.9835733183975, current acceptance ratio is 84.36 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1109.9835733183975, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1109.96433413691, current acceptance ratio is 82.93 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1109.7203892262523, current acceptance ratio is 82.62 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1109.4661786269683, current acceptance ratio is 82.09 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1109.4661786269683, current acceptance ratio is 81.36 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1109.481192874204, current acceptance ratio is 81.33 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1109.8199258007066, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1109.6839669516444, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1112.31698970522, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1112.3749394259055, current acceptance ratio is 82.24 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1112.3222329612684, current acceptance ratio is 82.60 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1112.2980763334622, current acceptance ratio is 82.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1112.3166293920326, current acceptance ratio is 82.88 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1112.3354576021375, current acceptance ratio is 83.21 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -1109.8454969560444, current acceptance ratio is 82.96 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -1109.845463704137, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -1109.8454968002575, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1109.8081954330435, current acceptance ratio is 82.98 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1109.3135436141097, current acceptance ratio is 83.10 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -1109.3135436141097, current acceptance ratio is 82.88 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1108.4227642563044, current acceptance ratio is 82.83 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1108.3973458789012, current acceptance ratio is 82.46 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1105.7394848902613, current acceptance ratio is 82.58 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1106.0081680562087, current acceptance ratio is 82.70 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1106.0427717098453, current acceptance ratio is 82.19 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1105.9921017762997, current acceptance ratio is 82.15 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1105.994724753198, current acceptance ratio is 81.82 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1106.0100887586484, current acceptance ratio is 81.64 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1105.9717689023016, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1105.783921170698, current acceptance ratio is 81.30 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -1108.27237564521, current acceptance ratio is 81.29 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1108.2217298468163, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1108.2187935005913, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1109.9681359759506, current acceptance ratio is 80.82 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1109.4265404184653, current acceptance ratio is 81.08 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1)]), 
