eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2407868
Running with arguments: 500 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2407868
Data directory: /var/lib/condor/execute/slot1/dir_2407868/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2407868/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2407868/hard_kmeans/img
Processing with j=500, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_2407868/data/450|500_30.csv
iteration 10 done, current accepted likelihood: -11261.15759593987, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -11237.273635403573, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -11237.279881234908, current acceptance ratio is 70.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -11237.03675610079, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -11237.103745223862, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -11237.103745223862, current acceptance ratio is 69.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -11237.103745223862, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -11237.327785394835, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -11237.327785394835, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -11237.327785394835, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -11237.3406074867, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11237.273635403573, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -11237.260813311612, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -11237.296557021727, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -11237.296557021727, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11237.296557021727, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11237.296557021727, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11237.296557021727, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11237.296557021727, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11237.260813311612, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -11237.589569194992, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -11237.655500391505, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -11237.655500391505, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -11237.3406074867, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -11237.327785394835, current acceptance ratio is 63.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -11237.327785394835, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -11238.537605709762, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -11240.270944531867, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -11240.270944531867, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -11240.270944531867, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -11237.260813311612, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -11237.260813311612, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -11237.327785394835, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -11237.327785394835, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -11237.327785394835, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -11236.924637733817, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -11236.924637733817, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -11236.924637733817, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -11236.924637733817, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -11236.703467167928, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -11235.163722734113, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -11235.326069760868, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -11235.712876721735, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -11235.82989436482, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -11235.82989436482, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -11235.235909187297, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -11235.235909187297, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -11235.340350625529, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -11235.137504900189, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -11235.239998198549, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -11235.239998198549, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -11235.239998198549, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -11235.561102466512, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -11235.561102466512, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -11234.56695987938, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -11234.56695987938, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
