eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_19804
Running with arguments: 50 0.25 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_19804
Data directory: /var/lib/condor/execute/slot1/dir_19804/data
Temp results directory: /var/lib/condor/execute/slot1/dir_19804/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_19804/hard_kmeans/img
Processing with j=50, r=0.25, m=33
Data file found: /var/lib/condor/execute/slot1/dir_19804/data/12|50_33.csv
iteration 10 done, current accepted likelihood: -1139.4653499229978, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1133.7987238254277, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1133.1917297813811, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1131.8098349493177, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1131.573560205063, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1130.9401568744838, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1131.1361171382136, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1131.1361171382136, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1134.646037128623, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1128.2943450126534, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1128.2932230379288, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1128.2932230379288, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1128.2934795083015, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1128.2761749722665, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1128.2433326573505, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1127.9082322587706, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1127.2196964550362, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1127.2196964550362, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1126.2967946488147, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1126.7948166917586, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1125.6372415582182, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1125.896376093967, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1129.4602788872887, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1129.4602788872887, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1129.3220573180613, current acceptance ratio is 66.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1129.3407713449044, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1129.7481595746979, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1126.5910850330322, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1126.6013157232628, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1126.6013157232628, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1126.488196409991, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1129.6741610576282, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1132.0889382609394, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1130.1266816373786, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1130.3225350472137, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1127.987008632051, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1128.112800932131, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1127.9170696884707, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1129.4507534211875, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1127.608402412201, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1128.2365820384096, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1129.9180498780363, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1130.002130120998, current acceptance ratio is 66.72 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1131.9247116420281, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1129.1253278933627, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1129.1997828223953, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1129.1997828223953, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1127.6312264362905, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1127.6329404578023, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1128.1954134171988, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1127.3371389271895, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1127.3371389271895, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1127.1033222904316, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1126.9611799428926, current acceptance ratio is 66.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1126.9695850918404, current acceptance ratio is 66.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1128.0705547934394, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
