eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520740
Running with arguments: 50 0.9 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520740
Data directory: /var/lib/condor/execute/slot1/dir_3520740/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520740/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520740/hard_kmeans/img
Processing with j=50, r=0.9, m=4
Data file found: /var/lib/condor/execute/slot1/dir_3520740/data/45|50_4.csv
iteration 10 done, current accepted likelihood: -1132.1857538988372, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1132.1990413517303, current acceptance ratio is 98.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1132.1990413812186, current acceptance ratio is 98.10 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1132.1990414408178, current acceptance ratio is 98.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1132.1990397465174, current acceptance ratio is 98.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1132.1990397465174, current acceptance ratio is 98.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1131.6629981477813, current acceptance ratio is 98.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1132.1990277815878, current acceptance ratio is 98.08 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1131.2580539612495, current acceptance ratio is 98.15 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1132.1990348965567, current acceptance ratio is 97.86 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1132.1986283547967, current acceptance ratio is 97.93 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1132.1985786900216, current acceptance ratio is 98.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1132.1990414405905, current acceptance ratio is 98.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1132.1990379301003, current acceptance ratio is 98.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1132.1990414408178, current acceptance ratio is 98.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1132.1990414408178, current acceptance ratio is 98.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1132.1990378534176, current acceptance ratio is 98.29 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1132.178812828854, current acceptance ratio is 98.33 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1132.1990414408178, current acceptance ratio is 98.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1132.1990414408178, current acceptance ratio is 98.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1132.1990414187683, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1128.752298482646, current acceptance ratio is 98.25 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1128.2279033398354, current acceptance ratio is 96.83 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1128.2279033398354, current acceptance ratio is 95.48 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1128.7522871460246, current acceptance ratio is 94.42 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1128.7571372469067, current acceptance ratio is 93.86 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1128.756599435023, current acceptance ratio is 93.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1128.813000045799, current acceptance ratio is 93.48 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1128.6422785084185, current acceptance ratio is 92.98 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1129.0530562727315, current acceptance ratio is 92.71 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1129.0530562727315, current acceptance ratio is 92.24 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1130.0184460125618, current acceptance ratio is 91.80 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1130.0166469952746, current acceptance ratio is 91.37 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1132.1990414408024, current acceptance ratio is 91.54 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1132.1990414408167, current acceptance ratio is 91.70 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1132.1990414408178, current acceptance ratio is 91.85 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1132.1990414408178, current acceptance ratio is 92.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1132.1990346927405, current acceptance ratio is 92.14 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1132.1990371263487, current acceptance ratio is 92.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1132.1990387367937, current acceptance ratio is 92.41 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1129.0446830865785, current acceptance ratio is 92.54 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1132.1989721820935, current acceptance ratio is 92.33 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1132.1990414348995, current acceptance ratio is 92.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1132.1990413812277, current acceptance ratio is 92.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1132.1990413812277, current acceptance ratio is 92.70 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1132.1982361242535, current acceptance ratio is 92.81 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1130.1872795721588, current acceptance ratio is 92.77 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1130.188386734667, current acceptance ratio is 92.27 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1132.199041440481, current acceptance ratio is 92.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1132.1990414167349, current acceptance ratio is 92.21 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1132.1990414327186, current acceptance ratio is 92.32 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1132.1990227301897, current acceptance ratio is 92.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1132.1441534618243, current acceptance ratio is 92.54 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1132.1990414405875, current acceptance ratio is 92.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1132.1990414408178, current acceptance ratio is 92.74 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1132.1990275061614, current acceptance ratio is 92.84 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(5)]), 
