eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2540607
Running with arguments: 50 0.5 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2540607
Data directory: /var/lib/condor/execute/slot1/dir_2540607/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2540607/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2540607/hard_kmeans/img
Processing with j=50, r=0.5, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2540607/data/25|50_49.csv
iteration 10 done, current accepted likelihood: -1139.4860730217624, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1128.0628734507948, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1127.6969797271556, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1127.9051621234757, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1127.915686879518, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1128.3444054542235, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1128.7344066912813, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1127.1003021014508, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1127.0835633797878, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1127.0835633797878, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1129.317322762462, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1128.2623712293832, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1128.316001814682, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1126.9380661489818, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1131.1710978119715, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1129.433091619073, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1128.1446561959324, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1128.0045682899893, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1128.4988602179478, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1128.5032165241241, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1128.9011155172639, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1126.1155033858558, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1126.1155034592716, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1124.549458768784, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1124.5494792111544, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1125.9595776764431, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1125.958484165711, current acceptance ratio is 70.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1127.2025664645375, current acceptance ratio is 70.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1127.1532018125467, current acceptance ratio is 70.64 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1127.0838286357543, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1125.6307567681679, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1125.6307567681679, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1125.6307567681679, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1123.2168938911295, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1122.4705549851562, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1123.8712818509289, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1125.1423980475263, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1125.1423980475263, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1125.5327150828941, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1125.5325841107222, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1125.5325841107222, current acceptance ratio is 69.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1122.316970849134, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1120.9069381673562, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1120.839837035896, current acceptance ratio is 69.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1120.839837035896, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1120.9069381673562, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1120.9069381673562, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1120.9069381673562, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1120.9069381673562, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1123.393327539019, current acceptance ratio is 68.97 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1123.4215181816123, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1123.145534816594, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1122.9628386199297, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1127.9333097027686, current acceptance ratio is 67.64 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1125.4847163826712, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1125.4847163826712, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
