eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626474
Running with arguments: 50 0.75 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626474
Data directory: /var/lib/condor/execute/slot1/dir_626474/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626474/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626474/hard_kmeans/img
Processing with j=50, r=0.75, m=1
Data file found: /var/lib/condor/execute/slot1/dir_626474/data/37|50_1.csv
iteration 10 done, current accepted likelihood: -1130.0678130121773, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1121.4948981931989, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1121.4948981931989, current acceptance ratio is 71.85 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1121.6258759511738, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1123.1410929195574, current acceptance ratio is 71.72 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1123.0104548022196, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1123.0104548022196, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1122.5765708847757, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1121.8060934975786, current acceptance ratio is 71.52 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1122.8078327141131, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1122.8078327141131, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1122.8078327141131, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1122.5991247668367, current acceptance ratio is 71.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1122.6003196259214, current acceptance ratio is 71.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1122.6003196259214, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1122.6003196259214, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1122.81965280586, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1122.3682875478803, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1122.3682875478803, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1121.2204730999176, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1121.586244675966, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1123.3544393541415, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1122.7719324862828, current acceptance ratio is 68.94 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1122.7719324862828, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1123.8538713975813, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1124.6624466389412, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1121.5338375446343, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1121.5385313563868, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1121.0422121915474, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1121.0135563133092, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1123.7303671727846, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -1124.3022687126536, current acceptance ratio is 67.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1122.0434094247664, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1123.1102951156463, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1123.087956248878, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1123.1121199772808, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1124.8827757380366, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1125.4860348468262, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1125.487254895082, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1128.6655385252222, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1129.0129315557388, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1128.9864680903, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1127.5972591149173, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1122.8435359949235, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1126.9365893543404, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1125.4194075358498, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1126.0717195345142, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1123.3172108478102, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1123.5415055945816, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1123.632625349292, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(8)]), 
