eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3140194
Running with arguments: 50 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3140194
Data directory: /var/lib/condor/execute/slot1/dir_3140194/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3140194/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3140194/hard_kmeans/img
Processing with j=50, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_3140194/data/45|50_19.csv
iteration 10 done, current accepted likelihood: -1137.190366435366, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1136.7465735500855, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1137.1922123921822, current acceptance ratio is 95.24 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -1137.189083532581, current acceptance ratio is 95.45 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1137.1927465300928, current acceptance ratio is 95.65 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1137.1927400990044, current acceptance ratio is 95.83 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1137.1928074269263, current acceptance ratio is 96.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1137.1913470274471, current acceptance ratio is 96.15 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1135.9446060020116, current acceptance ratio is 95.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1135.930145744572, current acceptance ratio is 95.36 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1137.1922109164022, current acceptance ratio is 95.52 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1137.19153324984, current acceptance ratio is 95.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1137.1917862587243, current acceptance ratio is 95.81 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1137.1808260962275, current acceptance ratio is 95.94 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1136.5011430526383, current acceptance ratio is 96.06 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1137.1908582290184, current acceptance ratio is 95.88 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1137.1924027476857, current acceptance ratio is 96.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1137.1581016243638, current acceptance ratio is 96.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1137.1080498074598, current acceptance ratio is 95.95 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1136.2648218213576, current acceptance ratio is 96.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1136.2608793737297, current acceptance ratio is 96.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1134.201945761172, current acceptance ratio is 95.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1134.2060462128022, current acceptance ratio is 95.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1133.751869191445, current acceptance ratio is 95.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1131.5662630523288, current acceptance ratio is 94.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1133.5931708503012, current acceptance ratio is 94.32 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1134.5635049135096, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1135.0509936023323, current acceptance ratio is 93.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1135.5063726229598, current acceptance ratio is 93.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1135.5028986750021, current acceptance ratio is 92.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1135.5066140238662, current acceptance ratio is 92.86 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1136.1780659137537, current acceptance ratio is 93.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1135.8851771192615, current acceptance ratio is 92.94 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1136.264831459523, current acceptance ratio is 93.08 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1136.2220730818565, current acceptance ratio is 93.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1134.0916506954482, current acceptance ratio is 93.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1133.2657964799992, current acceptance ratio is 93.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1133.265796482709, current acceptance ratio is 92.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1131.5057273103328, current acceptance ratio is 92.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1131.4975164831972, current acceptance ratio is 92.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1131.4975164831972, current acceptance ratio is 91.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1131.4516463983734, current acceptance ratio is 90.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1131.556997438433, current acceptance ratio is 90.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1134.5171849021783, current acceptance ratio is 89.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1133.3761011424897, current acceptance ratio is 89.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1133.4817268842992, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1136.6668563953895, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1137.192840450017, current acceptance ratio is 89.55 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1137.1563461306916, current acceptance ratio is 89.70 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1137.0266379072143, current acceptance ratio is 89.85 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1134.5611834395554, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1134.561008781508, current acceptance ratio is 89.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1134.5612814677477, current acceptance ratio is 89.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1137.1562454380494, current acceptance ratio is 89.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1137.1814072769166, current acceptance ratio is 89.86 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1136.140071833525, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
