eval_sc.sh started at Wed Nov  6 12:37:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3394447
Running with arguments: 50 0.25 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3394447
Data directory: /var/lib/condor/execute/slot1/dir_3394447/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3394447/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3394447/hard_kmeans/img
Processing with j=50, r=0.25, m=27
Data file found: /var/lib/condor/execute/slot1/dir_3394447/data/12|50_27.csv
iteration 10 done, current accepted likelihood: -1132.683333483069, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1107.2222320243527, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1107.2222320243527, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1108.5763156531818, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1108.5763156531818, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1107.2222320243527, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1107.2643471104343, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1105.5056013074668, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1104.7113181557202, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1104.7113181557202, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1104.7113181557202, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1103.2791489734932, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1103.5634942117958, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1103.5634942117958, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1103.5634942117958, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1103.8697165526885, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1103.8697165526885, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1103.5634942117958, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1103.5634942117958, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1103.5634942117958, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1103.8836763424074, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1103.8836763424074, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1103.8836763424074, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1103.8836763424074, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1103.8846208762372, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1103.8846208762372, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1103.8846208762372, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1103.5644387450666, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1104.9072751608933, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1104.9072751608933, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1104.9072751608933, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1104.9072751608933, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1104.9489620434556, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1106.8573006744184, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1106.8573006744184, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1109.2452182001864, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1107.388002549075, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1107.2796777065967, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1107.2796777065967, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1107.2796777065967, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1113.000517702391, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1113.006440402451, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1111.5686812331521, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1111.5686812331521, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1110.230612858864, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1111.217458065947, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1111.2341769927525, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1111.3059008453629, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1111.8361905870036, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1111.2274394462922, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1107.132232245058, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1107.132232245058, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1107.132232245058, current acceptance ratio is 63.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -1109.7980339616686, current acceptance ratio is 63.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
