eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520706
Running with arguments: 50 0.75 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520706
Data directory: /var/lib/condor/execute/slot1/dir_3520706/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520706/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520706/hard_kmeans/img
Processing with j=50, r=0.75, m=22
Data file found: /var/lib/condor/execute/slot1/dir_3520706/data/37|50_22.csv
iteration 10 done, current accepted likelihood: -1113.9028956932589, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1110.1585808281638, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1110.5611235962847, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1110.49793291473, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1110.5015930669767, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1110.5015930669767, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1110.0196122289422, current acceptance ratio is 87.60 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1110.5515308260703, current acceptance ratio is 88.08 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1110.0002632336568, current acceptance ratio is 88.15 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1110.0568781525014, current acceptance ratio is 87.86 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1110.061216194588, current acceptance ratio is 88.28 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1110.0388795602794, current acceptance ratio is 88.67 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1109.6809546655377, current acceptance ratio is 89.03 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1106.8751292268446, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1106.5283746926075, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1106.5458131436562, current acceptance ratio is 87.94 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1104.9522454174648, current acceptance ratio is 86.86 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1104.8141012243873, current acceptance ratio is 86.11 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1104.9552009115066, current acceptance ratio is 86.49 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1105.2674585407997, current acceptance ratio is 86.05 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1105.2664053454375, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1106.5107691506028, current acceptance ratio is 84.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1106.3659413891596, current acceptance ratio is 84.88 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1113.900116825372, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1113.8770930983892, current acceptance ratio is 85.35 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1112.974415005135, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1113.56539653489, current acceptance ratio is 85.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1113.4037095179754, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1113.3793723741646, current acceptance ratio is 85.74 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1113.4925176509646, current acceptance ratio is 85.62 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1113.8192939670755, current acceptance ratio is 85.92 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1115.9649636834163, current acceptance ratio is 86.20 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1110.2292883468306, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1110.2355425781097, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1110.0357817220886, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1109.2620758586318, current acceptance ratio is 85.74 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1109.2620758586318, current acceptance ratio is 85.09 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1109.102038346538, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1109.102038346538, current acceptance ratio is 85.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1109.1037123751082, current acceptance ratio is 84.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1108.9593343952017, current acceptance ratio is 84.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1109.4653773915031, current acceptance ratio is 84.83 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1110.0605821853915, current acceptance ratio is 84.75 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1109.4836879254265, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1110.3543742852507, current acceptance ratio is 84.60 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1107.1996714001093, current acceptance ratio is 84.84 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1107.1996714001093, current acceptance ratio is 84.77 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1107.3576665594312, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1107.0136772966466, current acceptance ratio is 85.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1107.0050342253298, current acceptance ratio is 84.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1107.3931088976592, current acceptance ratio is 84.78 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1105.565408307014, current acceptance ratio is 84.71 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1105.4903691862608, current acceptance ratio is 84.65 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1105.3702588566275, current acceptance ratio is 84.58 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1106.1806553338815, current acceptance ratio is 84.11 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1106.1909278819942, current acceptance ratio is 84.19 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
