eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520752
Running with arguments: 50 0.9 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520752
Data directory: /var/lib/condor/execute/slot1/dir_3520752/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520752/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520752/hard_kmeans/img
Processing with j=50, r=0.9, m=13
Data file found: /var/lib/condor/execute/slot1/dir_3520752/data/45|50_13.csv
iteration 10 done, current accepted likelihood: -1122.0179720109554, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1111.6739597282885, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1111.684955539964, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1111.3845212622011, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1110.5932112320356, current acceptance ratio is 73.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1110.7554753416541, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1111.509384530677, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1111.552807557275, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1111.4907955619028, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1111.5454509559681, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1110.8536680068412, current acceptance ratio is 72.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1110.9880945823977, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1111.5492539057823, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1111.1458643792146, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1111.1591968118125, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1111.2602690898534, current acceptance ratio is 71.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1111.1087334206475, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1111.1394942418335, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1111.2079525011857, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1111.0333412643024, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1111.9696022431453, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1113.5955453556442, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1114.4191181312133, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1116.797182323913, current acceptance ratio is 70.48 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1114.4093999217123, current acceptance ratio is 70.47 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1117.901115326731, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1116.1758204067075, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1113.8073381503964, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1113.8073381503964, current acceptance ratio is 70.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1111.7107410692981, current acceptance ratio is 71.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1110.9431481904473, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1110.8891624984667, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1110.7905249931644, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1110.7546098020457, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1110.7905249931644, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1110.8455961062107, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1111.2201497754172, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1111.3367534365623, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1111.6761717688375, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1111.6761717688375, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1111.6778821656085, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1110.9399477547888, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1110.9102035348253, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1110.9102035348253, current acceptance ratio is 69.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1112.9619172427272, current acceptance ratio is 69.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1113.0579834328912, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1112.7821778492516, current acceptance ratio is 69.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1111.90061983339, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1111.8027811181971, current acceptance ratio is 68.81 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1112.7364093678766, current acceptance ratio is 68.97 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1118.2043582827828, current acceptance ratio is 68.99 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1114.1869296933637, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1117.4200188998698, current acceptance ratio is 69.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1116.0455377535495, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1116.220922952815, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1113.739481828985, current acceptance ratio is 69.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
