eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2796848
Running with arguments: 50 0.9 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2796848
Data directory: /var/lib/condor/execute/slot1/dir_2796848/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2796848/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2796848/hard_kmeans/img
Processing with j=50, r=0.9, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2796848/data/45|50_32.csv
iteration 10 done, current accepted likelihood: -1139.0929303303942, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1127.121438062005, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1127.0928736919834, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1128.3735901593004, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1128.946481842337, current acceptance ratio is 73.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1129.4475910048016, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1127.295142943035, current acceptance ratio is 73.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1127.6100261724587, current acceptance ratio is 73.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1127.6100261724587, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1127.6100261724587, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1127.6100261724587, current acceptance ratio is 72.76 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1124.7813612557068, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1124.1442115623754, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1124.822576173955, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1124.822576173955, current acceptance ratio is 72.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1124.77148180626, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1124.1100386299188, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1124.1100386299188, current acceptance ratio is 72.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1124.1100386299188, current acceptance ratio is 72.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1125.6624922669941, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1124.514988368811, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1128.3711666704162, current acceptance ratio is 72.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1126.9583157310058, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1126.351244405906, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1126.355623912173, current acceptance ratio is 71.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1128.8127411072996, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1127.8329839324783, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1127.848650135082, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1127.8992414113852, current acceptance ratio is 71.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1127.8992414113852, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1127.8992414113852, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1125.2680532329866, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1125.2680532329866, current acceptance ratio is 71.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1125.2769456172696, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1124.993710224345, current acceptance ratio is 70.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1126.5893866468907, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1126.3379470523346, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1126.7650050105858, current acceptance ratio is 70.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1128.4092939342872, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1125.9541666454988, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1123.7998086256403, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1127.3263883221248, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1126.5469402122021, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1126.5246717815544, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1126.3168668189337, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1126.3226393233563, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1126.1166063525343, current acceptance ratio is 69.54 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1127.6628311463876, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1127.6972126841579, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1126.9317754734934, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1126.9317754734934, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1126.9317754734934, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1126.9560832948912, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1127.6965769876979, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1125.4471092913602, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1125.3618281366093, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
