eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209087
Running with arguments: 50 0.5 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209087
Data directory: /var/lib/condor/execute/slot1/dir_1209087/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209087/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209087/hard_kmeans/img
Processing with j=50, r=0.5, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1209087/data/25|50_28.csv
iteration 10 done, current accepted likelihood: -1140.8981196929742, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1123.0358906425408, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1123.0358906425408, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1123.0875066252963, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1123.2185560911532, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1123.166979792279, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1123.2732362668942, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1123.885688781375, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1123.8754240310261, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1123.7691675564108, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1123.7691675564108, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1123.8208017181953, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1127.5870976433953, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1127.5770985915613, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1127.5770985915613, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1127.5770985915613, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1127.5770985915613, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1127.5770985915613, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1123.2185560911532, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1123.8310667393196, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1122.8366869172044, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1121.9200854550832, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1121.9200854550832, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1121.9200854550832, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1121.9200854550832, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1126.8696778087556, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1121.9200854550832, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1122.8440807233574, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1127.7657123281087, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1127.835576823513, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1127.835576823513, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1127.835576823513, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1127.22288447178, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1131.1413612868123, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1131.7484321735117, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1131.7803918252987, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1130.9936368157275, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1128.7497732273955, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1128.7018497483882, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1128.6070477419587, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1127.4644378781225, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1128.1015159001943, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1124.2859563480883, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1124.2859563480883, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1127.0035484741109, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1126.9383431380857, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1126.9383431380857, current acceptance ratio is 63.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1127.197940953839, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1129.412844902404, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1129.412844902404, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1130.1613000202797, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1134.5884874162805, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1131.8974044119325, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1132.103423867167, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1132.103423867167, current acceptance ratio is 63.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1131.9689728044727, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
