eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633281
Running with arguments: 200 0.9 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633281
Data directory: /var/lib/condor/execute/slot1/dir_633281/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633281/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633281/hard_kmeans/img
Processing with j=200, r=0.9, m=47
Data file found: /var/lib/condor/execute/slot1/dir_633281/data/180|200_47.csv
iteration 10 done, current accepted likelihood: -4512.249939189757, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -4514.862877932967, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -4514.960267278349, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -4514.963427494622, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -4514.725633406962, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -4514.725633406962, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4514.525668921036, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4514.525668921036, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4514.497861678443, current acceptance ratio is 68.96 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -4514.497861678443, current acceptance ratio is 68.98 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -4511.106664354301, current acceptance ratio is 69.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4509.901192136986, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4509.901192136986, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4509.829772897448, current acceptance ratio is 69.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4509.883158253418, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4510.0122334448415, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4509.989802757172, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -4509.989802757172, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -4509.068824297809, current acceptance ratio is 70.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4509.0688141317105, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4509.069369124377, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4509.069386296583, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4508.580263995743, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4508.013549219622, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4508.068956202778, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4507.83761296726, current acceptance ratio is 69.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -4510.125710076936, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -4508.043274673492, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4508.050166781557, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4508.112284328313, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4508.113920732032, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4507.865207377576, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4510.233430040112, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4510.233430040112, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4510.981221297754, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5)]), 
